===== Start 2026-09-18 09:59:55 =====

  Qwen3.8-Flash-Next UD-Q4_K_XL (Unsloth)  +  Vision  +  MTP
  Server   : /srv/android/models/llama.cpp/src/llama.cpp-pr28243/build/bin/llama-server
  Kontext  : 262144 (KV q8_0, 17,53 KiB/Token, 4,38 GiB bei 262144)
  Vision   : an (mmproj-F16.gguf)
  MTP      : an, mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf, n-max 2
  Reasoning: xhigh, Format deepseek, Budget -1 (-1 = unbegrenzt)
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  GPU      : Vulkan0 128473 MiB, 127034 MiB frei, noetig ~98600 (Windows gemessen 96,20 GiB)
  RAM      : 110490 MiB verfuegbar, nach GTT-Bedarf ~12965 MiB Rest
  Endpoint : http://127.0.0.1:8096/v1   Modell: Qwen3.8-Flash-Next-UD-Q4_K_XL

  Laden: Windows gemessen 165 s; unter Linux nicht gemessen.

0.00.016.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.736 W srv  llama_server: -----------------
0.00.018.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.738 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.738 W srv  llama_server: -----------------
0.00.020.214 I srv    load_model: loading model '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
1.05.458.272 I cmn          init: llama threadpool init, n_threads = 16
1.05.967.287 I common_speculative_init_result: loading draft model '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
1.07.610.115 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.07.610.118 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.07.610.118 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.08.061.966 I srv    load_model: loaded multimodal model, '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/mmproj-F16.gguf'
1.08.195.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
1.08.316.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.08.316.200 I srv  llama_server: model loaded
1.08.316.218 I srv  llama_server: listening on http://127.0.0.1:8096
1.39.527.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.23.140.419 I slot print_timing: id  0 | task 7646 | prompt processing, n_tokens =   6630, progress = 1.00, t =  29.90 s / 221.74 tokens per second
27.29.031.124 I slot print_timing: id  0 | task 7646 | n_gen =    100, tg =  17.53 t/s, tg_3s =  17.71 t/s
27.32.090.579 I slot print_timing: id  0 | task 7646 | n_gen =    158, tg =  18.03 t/s, tg_3s =  18.96 t/s
27.35.109.280 I slot print_timing: id  0 | task 7646 | n_gen =    214, tg =  18.17 t/s, tg_3s =  18.55 t/s
27.38.204.518 I slot print_timing: id  0 | task 7646 | n_gen =    265, tg =  17.81 t/s, tg_3s =  16.48 t/s
27.41.222.964 I slot print_timing: id  0 | task 7646 | n_gen =    307, tg =  17.15 t/s, tg_3s =  13.91 t/s
27.44.262.713 I slot print_timing: id  0 | task 7646 | n_gen =    369, tg =  17.63 t/s, tg_3s =  20.40 t/s
27.47.314.347 I slot print_timing: id  0 | task 7646 | n_gen =    425, tg =  17.72 t/s, tg_3s =  18.35 t/s
27.50.363.545 I slot print_timing: id  0 | task 7646 | n_gen =    489, tg =  18.09 t/s, tg_3s =  20.99 t/s
27.53.401.680 I slot print_timing: id  0 | task 7646 | n_gen =    574, tg =  19.09 t/s, tg_3s =  27.98 t/s
27.54.012.081 I slot print_timing: id  0 | task 7646 | prompt eval time =   31861.36 ms /  6634 tokens (    4.80 ms per token,   208.21 tokens per second)
27.54.012.087 I slot print_timing: id  0 | task 7646 |        eval time =   30628.26 ms /   590 tokens (   52.00 ms per token,    19.23 tokens per second)
27.54.012.088 I slot print_timing: id  0 | task 7646 |       total time =   62489.62 ms /  7224 tokens
27.54.012.090 I slot print_timing: id  0 | task 7646 |    graphs reused =       7784
27.54.012.156 I slot print_timing: id  0 | task 7646 | draft acceptance = 0.51203 (  298 accepted /   582 generated), mean len =  2.02
27.54.014.974 I slot      release: id  0 | task 7646 | stop processing: n_tokens = 42694, truncated = 0
27.54.455.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.986
27.54.458.697 I slot launch_slot_: id  0 | task 7943 | processing task, is_child = 0
28.00.134.485 I slot print_timing: id  0 | task 7943 | prompt processing, n_tokens =   1009, progress = 1.00, t =   3.92 s / 257.51 tokens per second
28.05.640.713 I slot print_timing: id  0 | task 7943 | n_gen =    102, tg =  19.25 t/s, tg_3s =  19.43 t/s
28.08.656.794 I slot print_timing: id  0 | task 7943 | n_gen =    162, tg =  19.48 t/s, tg_3s =  19.89 t/s
28.11.747.114 I slot print_timing: id  0 | task 7943 | n_gen =    210, tg =  18.41 t/s, tg_3s =  15.53 t/s
28.14.790.035 I slot print_timing: id  0 | task 7943 | n_gen =    267, tg =  18.48 t/s, tg_3s =  18.73 t/s
28.17.827.901 I slot print_timing: id  0 | task 7943 | n_gen =    338, tg =  19.33 t/s, tg_3s =  23.37 t/s
28.20.839.394 I slot print_timing: id  0 | task 7943 | n_gen =    404, tg =  19.71 t/s, tg_3s =  21.92 t/s
28.23.929.999 I slot print_timing: id  0 | task 7943 | n_gen =    470, tg =  19.93 t/s, tg_3s =  21.36 t/s
28.26.980.759 I slot print_timing: id  0 | task 7943 | n_gen =    524, tg =  19.67 t/s, tg_3s =  17.70 t/s
28.30.027.285 I slot print_timing: id  0 | task 7943 | n_gen =    593, tg =  19.98 t/s, tg_3s =  22.65 t/s
28.33.108.840 I slot print_timing: id  0 | task 7943 | n_gen =    663, tg =  20.23 t/s, tg_3s =  22.72 t/s
28.34.494.876 I slot print_timing: id  0 | task 7943 | prompt eval time =    5933.51 ms /  1013 tokens (    5.86 ms per token,   170.73 tokens per second)
28.34.494.882 I slot print_timing: id  0 | task 7943 |        eval time =   34101.78 ms /   691 tokens (   49.42 ms per token,    20.23 tokens per second)
28.34.494.883 I slot print_timing: id  0 | task 7943 |       total time =   40035.29 ms /  1704 tokens
28.34.494.885 I slot print_timing: id  0 | task 7943 |    graphs reused =       8079
28.34.494.892 I slot print_timing: id  0 | task 7943 | draft acceptance = 0.65552 (  392 accepted /   598 generated), mean len =  2.31
28.34.498.524 I slot      release: id  0 | task 7943 | stop processing: n_tokens = 43805, truncated = 0
28.35.040.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.984
28.35.042.877 I slot launch_slot_: id  0 | task 8246 | processing task, is_child = 0
28.41.983.864 I slot print_timing: id  0 | task 8246 | n_gen =    102, tg =  23.12 t/s, tg_3s =  23.34 t/s
28.45.086.498 I slot print_timing: id  0 | task 8246 | n_gen =    180, tg =  23.96 t/s, tg_3s =  25.14 t/s
28.46.722.999 I slot print_timing: id  0 | task 8246 | prompt eval time =    2571.58 ms /   482 tokens (    5.34 ms per token,   187.43 tokens per second)
28.46.723.006 I slot print_timing: id  0 | task 8246 |        eval time =    9107.74 ms /   224 tokens (   40.84 ms per token,    24.48 tokens per second)
28.46.723.007 I slot print_timing: id  0 | task 8246 |       total time =   11679.32 ms /   706 tokens
28.46.723.009 I slot print_timing: id  0 | task 8246 |    graphs reused =       8159
28.46.723.016 I slot print_timing: id  0 | task 8246 | draft acceptance = 0.86585 (  142 accepted /   164 generated), mean len =  2.73
28.46.725.998 I slot      release: id  0 | task 8246 | stop processing: n_tokens = 43816, truncated = 0
28.48.339.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.995
28.48.342.197 I slot launch_slot_: id  0 | task 8331 | processing task, is_child = 0
28.57.997.322 I slot print_timing: id  0 | task 8331 | n_gen =    102, tg =  20.96 t/s, tg_3s =  21.17 t/s
29.01.065.351 I slot print_timing: id  0 | task 8331 | n_gen =    184, tg =  23.21 t/s, tg_3s =  26.73 t/s
29.01.312.392 I slot print_timing: id  0 | task 8331 | prompt eval time =    4836.31 ms /   792 tokens (    6.11 ms per token,   163.76 tokens per second)
29.01.312.396 I slot print_timing: id  0 | task 8331 |        eval time =    8133.51 ms /   188 tokens (   43.49 ms per token,    22.99 tokens per second)
29.01.312.413 I slot print_timing: id  0 | task 8331 |       total time =   12969.82 ms /   980 tokens
29.01.312.416 I slot print_timing: id  0 | task 8331 |    graphs reused =       8230
29.01.312.420 I slot print_timing: id  0 | task 8331 | draft acceptance = 0.79452 (  116 accepted /   146 generated), mean len =  2.59
29.01.314.353 I slot      release: id  0 | task 8331 | stop processing: n_tokens = 44569, truncated = 0
29.01.717.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.996
29.01.720.111 I slot launch_slot_: id  0 | task 8408 | processing task, is_child = 0
29.10.765.056 I slot print_timing: id  0 | task 8408 | prompt processing, n_tokens =   1530, progress = 0.99, t =   6.98 s / 219.05 tokens per second
29.13.813.520 I slot print_timing: id  0 | task 8408 | prompt processing, n_tokens =   2042, progress = 1.00, t =  10.23 s / 199.60 tokens per second
29.19.106.888 I slot print_timing: id  0 | task 8408 | n_gen =    100, tg =  19.63 t/s, tg_3s =  19.83 t/s
29.22.159.069 I slot print_timing: id  0 | task 8408 | n_gen =    160, tg =  19.64 t/s, tg_3s =  19.66 t/s
29.25.196.927 I slot print_timing: id  0 | task 8408 | n_gen =    232, tg =  20.75 t/s, tg_3s =  23.70 t/s
29.28.266.238 I slot print_timing: id  0 | task 8408 | n_gen =    319, tg =  22.39 t/s, tg_3s =  28.35 t/s
29.31.336.808 I slot print_timing: id  0 | task 8408 | n_gen =    405, tg =  23.39 t/s, tg_3s =  28.01 t/s
29.33.186.467 I slot print_timing: id  0 | task 8408 | prompt eval time =   12343.30 ms /  2046 tokens (    6.03 ms per token,   165.76 tokens per second)
29.33.186.472 I slot print_timing: id  0 | task 8408 |        eval time =   19122.68 ms /   454 tokens (   42.21 ms per token,    23.69 tokens per second)
29.33.186.473 I slot print_timing: id  0 | task 8408 |       total time =   31465.98 ms /  2500 tokens
29.33.186.475 I slot print_timing: id  0 | task 8408 |    graphs reused =       8400
29.33.186.479 I slot print_timing: id  0 | task 8408 | draft acceptance = 0.81503 (  282 accepted /   346 generated), mean len =  2.63
29.33.188.526 I slot      release: id  0 | task 8408 | stop processing: n_tokens = 46877, truncated = 0
29.33.629.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.990
29.33.631.670 I slot launch_slot_: id  0 | task 8585 | processing task, is_child = 0
29.35.698.415 W slot create_check: id  0 | task 8585 | erasing old context checkpoint (pos_min = 32091, pos_max = 32091, n_tokens = 32092, size = 175.985 MiB)
29.39.919.349 I slot print_timing: id  0 | task 8585 | n_gen =    100, tg =  24.47 t/s, tg_3s =  24.71 t/s
29.43.010.984 I slot print_timing: id  0 | task 8585 | n_gen =    183, tg =  25.50 t/s, tg_3s =  26.85 t/s
29.44.283.433 I slot print_timing: id  0 | task 8585 | prompt eval time =    2240.91 ms /   382 tokens (    5.87 ms per token,   170.47 tokens per second)
29.44.283.439 I slot print_timing: id  0 | task 8585 |        eval time =    8410.02 ms /   217 tokens (   38.94 ms per token,    25.68 tokens per second)
29.44.283.441 I slot print_timing: id  0 | task 8585 |       total time =   10650.94 ms /   599 tokens
29.44.283.443 I slot print_timing: id  0 | task 8585 |    graphs reused =       8475
29.44.283.451 I slot print_timing: id  0 | task 8585 | draft acceptance = 0.90260 (  139 accepted /   154 generated), mean len =  2.81
29.44.286.737 I slot      release: id  0 | task 8585 | stop processing: n_tokens = 47016, truncated = 0
29.45.839.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.995
29.45.841.679 I slot launch_slot_: id  0 | task 8665 | processing task, is_child = 0
29.53.687.390 I slot print_timing: id  0 | task 8665 | n_gen =    101, tg =  18.92 t/s, tg_3s =  19.11 t/s
29.56.803.023 I slot print_timing: id  0 | task 8665 | n_gen =    180, tg =  21.31 t/s, tg_3s =  25.36 t/s
29.59.806.976 I slot print_timing: id  0 | task 8665 | n_gen =    261, tg =  22.80 t/s, tg_3s =  26.96 t/s
30.02.823.078 I slot print_timing: id  0 | task 8665 | n_gen =    329, tg =  22.75 t/s, tg_3s =  22.55 t/s
30.05.467.847 I slot print_timing: id  0 | task 8665 | prompt eval time =    2560.69 ms /   434 tokens (    5.90 ms per token,   169.49 tokens per second)
30.05.467.853 I slot print_timing: id  0 | task 8665 |        eval time =   17064.65 ms /   379 tokens (   45.14 ms per token,    22.15 tokens per second)
30.05.467.855 I slot print_timing: id  0 | task 8665 |       total time =   19625.34 ms /   813 tokens
30.05.467.857 I slot print_timing: id  0 | task 8665 |    graphs reused =       8624
30.05.467.864 I slot print_timing: id  0 | task 8665 | draft acceptance = 0.75166 (  227 accepted /   302 generated), mean len =  2.50
30.05.471.355 I slot      release: id  0 | task 8665 | stop processing: n_tokens = 47608, truncated = 0
30.06.026.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.992
30.06.028.933 I slot launch_slot_: id  0 | task 8819 | processing task, is_child = 0
30.14.328.351 I slot print_timing: id  0 | task 8819 | n_gen =    102, tg =  21.97 t/s, tg_3s =  22.19 t/s
30.17.389.868 I slot print_timing: id  0 | task 8819 | n_gen =    179, tg =  23.24 t/s, tg_3s =  25.15 t/s
30.20.427.486 I slot print_timing: id  0 | task 8819 | n_gen =    250, tg =  23.28 t/s, tg_3s =  23.37 t/s
30.23.509.455 I slot print_timing: id  0 | task 8819 | n_gen =    316, tg =  22.86 t/s, tg_3s =  21.41 t/s
30.26.513.862 I slot print_timing: id  0 | task 8819 | n_gen =    369, tg =  21.93 t/s, tg_3s =  17.64 t/s
30.29.174.344 I slot print_timing: id  0 | task 8819 | prompt eval time =    3701.82 ms /   574 tokens (    6.45 ms per token,   155.06 tokens per second)
30.29.174.352 I slot print_timing: id  0 | task 8819 |        eval time =   19442.78 ms /   428 tokens (   45.53 ms per token,    21.96 tokens per second)
30.29.174.354 I slot print_timing: id  0 | task 8819 |       total time =   23144.59 ms /  1002 tokens
30.29.174.356 I slot print_timing: id  0 | task 8819 |    graphs reused =       8789
30.29.174.444 I slot print_timing: id  0 | task 8819 | draft acceptance = 0.77083 (  259 accepted /   336 generated), mean len =  2.54
30.29.177.674 I slot      release: id  0 | task 8819 | stop processing: n_tokens = 48227, truncated = 0
94.04.703.603 I srv    operator(): operator(): cleaning up before exit...
