
Qwen3.8-27B UD-Q4_K_XL | b10717 Upstream | Vulkan0 | Vision
Kontext: 262144 | KV: q8_0/q8_0 | -ub 288 | CP: 1
Speku:   MTP n-max 2 + ngram-mod 24/48/64
API:     http://127.0.0.1:8080/v1

Nach dem Start pruefen - Shared Usage muss 0 sein:
  "E:\Coding\benchmark results\qwen3.8-27b-rdna4-quant-eval\scripts\vram_probe.ps1"

0.00.142.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.570 W srv  llama_server: -----------------
0.00.143.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.578 W srv  llama_server: -----------------
0.00.152.595 I srv    load_model: loading model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.333.093 I cmn          init: llama threadpool init, n_threads = 20
0.06.455.938 I common_speculative_init_result: creating MTP draft context against the target model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.371.374 I srv    load_model: loaded multimodal model, 'E:\Coding\custom-rag\data\models\qwen3.8-27b\mmproj-F16.gguf'
0.07.573.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.647.559 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.652.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.652.262 I srv  llama_server: model loaded
0.07.652.264 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.652.265 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.652.265 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.05.880.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
119.57.066.134 I slot print_timing: id  0 | task 76454 | n_gen =   1096, tg =  29.95 t/s, tg_3s =  27.60 t/s
120.00.123.800 I slot print_timing: id  0 | task 76454 | n_gen =   1170, tg =  29.50 t/s, tg_3s =  24.20 t/s
120.03.172.735 I slot print_timing: id  0 | task 76454 | n_gen =   1252, tg =  29.32 t/s, tg_3s =  26.89 t/s
120.06.227.527 I slot print_timing: id  0 | task 76454 | n_gen =   1341, tg =  29.31 t/s, tg_3s =  29.13 t/s
120.09.277.107 I slot print_timing: id  0 | task 76454 | n_gen =   1420, tg =  29.09 t/s, tg_3s =  25.91 t/s
120.12.330.616 I slot print_timing: id  0 | task 76454 | n_gen =   1507, tg =  29.06 t/s, tg_3s =  28.49 t/s
120.15.388.037 I slot print_timing: id  0 | task 76454 | n_gen =   1597, tg =  29.08 t/s, tg_3s =  29.44 t/s
120.18.447.407 I slot print_timing: id  0 | task 76454 | n_gen =   1688, tg =  29.11 t/s, tg_3s =  29.74 t/s
120.21.509.033 I slot print_timing: id  0 | task 76454 | n_gen =   1780, tg =  29.16 t/s, tg_3s =  30.05 t/s
120.24.514.194 I slot print_timing: id  0 | task 76454 | n_gen =   1879, tg =  29.34 t/s, tg_3s =  32.94 t/s
120.27.514.944 I slot print_timing: id  0 | task 76454 | n_gen =   1963, tg =  29.28 t/s, tg_3s =  27.99 t/s
120.30.522.184 I slot print_timing: id  0 | task 76454 | n_gen =   2055, tg =  29.33 t/s, tg_3s =  30.59 t/s
120.33.529.861 I slot print_timing: id  0 | task 76454 | n_gen =   2168, tg =  29.67 t/s, tg_3s =  37.57 t/s
120.36.535.211 I slot print_timing: id  0 | task 76454 | n_gen =   2282, tg =  30.00 t/s, tg_3s =  37.93 t/s
120.39.546.972 I slot print_timing: id  0 | task 76454 | n_gen =   2411, tg =  30.49 t/s, tg_3s =  42.83 t/s
120.42.560.063 I slot print_timing: id  0 | task 76454 | n_gen =   2547, tg =  31.03 t/s, tg_3s =  45.14 t/s
120.45.572.307 I slot print_timing: id  0 | task 76454 | n_gen =   2662, tg =  31.28 t/s, tg_3s =  38.18 t/s
120.48.592.145 I slot print_timing: id  0 | task 76454 | n_gen =   2789, tg =  31.65 t/s, tg_3s =  42.06 t/s
120.51.605.579 I slot print_timing: id  0 | task 76454 | n_gen =   2911, tg =  31.94 t/s, tg_3s =  40.49 t/s
120.54.617.424 I slot print_timing: id  0 | task 76454 | n_gen =   3036, tg =  32.25 t/s, tg_3s =  41.50 t/s
120.57.640.544 I slot print_timing: id  0 | task 76454 | n_gen =   3166, tg =  32.58 t/s, tg_3s =  43.00 t/s
120.59.176.013 I slot print_timing: id  0 | task 76454 | prompt eval time =    1308.89 ms /   312 tokens (    4.20 ms per token,   238.37 tokens per second)
120.59.176.018 I slot print_timing: id  0 | task 76454 |        eval time =   98673.06 ms /  3228 tokens (   30.58 ms per token,    32.70 tokens per second)
120.59.176.019 I slot print_timing: id  0 | task 76454 |       total time =   99981.95 ms /  3540 tokens
120.59.176.019 I slot print_timing: id  0 | task 76454 |    graphs reused =      75197
120.59.176.034 I slot print_timing: id  0 | task 76454 | draft acceptance = 0.53692 ( 1687 accepted /  3142 generated), mean len =  2.10
120.59.177.078 I slot      release: id  0 | task 76454 | stop processing: n_tokens = 41661, truncated = 0
120.59.546.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.922
120.59.547.315 I slot launch_slot_: id  0 | task 77999 | processing task, is_child = 0
121.02.034.016 W slot create_check: id  0 | task 77999 | erasing old context checkpoint (pos_min = 38428, pos_max = 38428, n_tokens = 38429, size = 300.619 MiB)
121.02.914.580 W slot create_check: id  0 | task 77999 | erasing old context checkpoint (pos_min = 39355, pos_max = 39355, n_tokens = 39356, size = 304.261 MiB)
121.06.396.727 I slot print_timing: id  0 | task 77999 | n_gen =    112, tg =  33.99 t/s, tg_3s =  34.29 t/s
121.09.458.676 I slot print_timing: id  0 | task 77999 | n_gen =    232, tg =  36.51 t/s, tg_3s =  39.19 t/s
121.10.739.732 I slot print_timing: id  0 | task 77999 | prompt eval time =    3583.33 ms /  1219 tokens (    2.94 ms per token,   340.19 tokens per second)
121.10.739.736 I slot print_timing: id  0 | task 77999 |        eval time =    7608.69 ms /   292 tokens (   26.15 ms per token,    38.25 tokens per second)
121.10.739.737 I slot print_timing: id  0 | task 77999 |       total time =   11192.02 ms /  1511 tokens
121.10.739.738 I slot print_timing: id  0 | task 77999 |    graphs reused =      75289
121.10.739.754 I slot print_timing: id  0 | task 77999 | draft acceptance = 0.49868 (  189 accepted /   379 generated), mean len =  2.91
121.10.740.918 I slot      release: id  0 | task 77999 | stop processing: n_tokens = 39939, truncated = 0
121.10.990.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.993
121.10.991.397 I slot launch_slot_: id  0 | task 78105 | processing task, is_child = 0
121.11.075.120 W slot create_check: id  0 | task 78105 | erasing old context checkpoint (pos_min = 39643, pos_max = 39643, n_tokens = 39644, size = 305.393 MiB)
121.11.971.663 W slot create_check: id  0 | task 78105 | erasing old context checkpoint (pos_min = 39643, pos_max = 39643, n_tokens = 39644, size = 305.393 MiB)
121.15.190.545 I slot print_timing: id  0 | task 78105 | n_gen =    106, tg =  34.97 t/s, tg_3s =  35.30 t/s
121.17.331.118 I slot print_timing: id  0 | task 78105 | prompt eval time =    1195.88 ms /   287 tokens (    4.17 ms per token,   239.99 tokens per second)
121.17.331.123 I slot print_timing: id  0 | task 78105 |        eval time =    5143.45 ms /   184 tokens (   28.11 ms per token,    35.58 tokens per second)
121.17.331.124 I slot print_timing: id  0 | task 78105 |       total time =    6339.33 ms /   471 tokens
121.17.331.125 I slot print_timing: id  0 | task 78105 |    graphs reused =      75361
121.17.331.137 I slot print_timing: id  0 | task 78105 | draft acceptance = 0.52913 (  109 accepted /   206 generated), mean len =  2.45
121.17.332.190 I slot      release: id  0 | task 78105 | stop processing: n_tokens = 40116, truncated = 0
121.17.620.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
121.17.621.211 I slot launch_slot_: id  0 | task 78184 | processing task, is_child = 0
121.17.856.807 W slot create_check: id  0 | task 78184 | erasing old context checkpoint (pos_min = 39926, pos_max = 39926, n_tokens = 39927, size = 306.505 MiB)
121.18.743.234 W slot create_check: id  0 | task 78184 | erasing old context checkpoint (pos_min = 39957, pos_max = 39957, n_tokens = 39958, size = 306.627 MiB)
121.22.089.216 I slot print_timing: id  0 | task 78184 | n_gen =    108, tg =  34.19 t/s, tg_3s =  34.50 t/s
121.22.796.144 I slot print_timing: id  0 | task 78184 | prompt eval time =    1337.65 ms /   323 tokens (    4.14 ms per token,   241.47 tokens per second)
121.22.796.149 I slot print_timing: id  0 | task 78184 |        eval time =    3836.88 ms /   138 tokens (   28.01 ms per token,    35.71 tokens per second)
121.22.796.150 I slot print_timing: id  0 | task 78184 |       total time =    5174.53 ms /   461 tokens
121.22.796.151 I slot print_timing: id  0 | task 78184 |    graphs reused =      75401
121.22.796.166 I slot print_timing: id  0 | task 78184 | draft acceptance = 0.42056 (   90 accepted /   214 generated), mean len =  3.00
121.22.797.218 I slot      release: id  0 | task 78184 | stop processing: n_tokens = 40387, truncated = 0
121.23.027.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.997
121.23.028.108 I slot launch_slot_: id  0 | task 78235 | processing task, is_child = 0
121.24.068.170 W slot create_check: id  0 | task 78235 | erasing old context checkpoint (pos_min = 40245, pos_max = 40245, n_tokens = 40246, size = 307.758 MiB)
121.24.958.781 W slot create_check: id  0 | task 78235 | erasing old context checkpoint (pos_min = 40592, pos_max = 40592, n_tokens = 40593, size = 309.122 MiB)
121.28.187.535 I slot print_timing: id  0 | task 78235 | n_gen =    107, tg =  35.21 t/s, tg_3s =  35.54 t/s
121.31.197.484 I slot print_timing: id  0 | task 78235 | n_gen =    208, tg =  34.38 t/s, tg_3s =  33.56 t/s
121.34.449.973 I slot print_timing: id  0 | task 78235 | n_gen =    366, tg =  39.36 t/s, tg_3s =  48.58 t/s
121.37.508.408 I slot print_timing: id  0 | task 78235 | n_gen =    566, tg =  45.82 t/s, tg_3s =  65.39 t/s
121.40.560.648 I slot print_timing: id  0 | task 78235 | n_gen =    779, tg =  50.57 t/s, tg_3s =  69.78 t/s
121.43.764.105 I slot print_timing: id  0 | task 78235 | n_gen =   1035, tg =  55.63 t/s, tg_3s =  79.91 t/s
121.47.065.009 I slot print_timing: id  0 | task 78235 | n_gen =   1438, tg =  65.65 t/s, tg_3s = 122.09 t/s
121.49.682.526 I slot print_timing: id  0 | task 78235 | prompt eval time =    2148.62 ms /   639 tokens (    3.36 ms per token,   297.40 tokens per second)
121.49.682.531 I slot print_timing: id  0 | task 78235 |        eval time =   24505.42 ms /  1697 tokens (   14.45 ms per token,    69.21 tokens per second)
121.49.682.532 I slot print_timing: id  0 | task 78235 |       total time =   26654.04 ms /  2336 tokens
121.49.682.532 I slot print_timing: id  0 | task 78235 |    graphs reused =      75590
121.49.682.553 I slot print_timing: id  0 | task 78235 | draft acceptance = 0.69710 ( 1466 accepted /  2103 generated), mean len =  7.82
121.49.683.655 I slot      release: id  0 | task 78235 | stop processing: n_tokens = 42581, truncated = 0
121.50.059.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.960
121.50.060.701 I slot launch_slot_: id  0 | task 78469 | processing task, is_child = 0
121.53.553.170 W slot create_check: id  0 | task 78469 | erasing old context checkpoint (pos_min = 40880, pos_max = 40880, n_tokens = 40881, size = 310.253 MiB)
121.54.458.790 I slot print_timing: id  0 | task 78469 | prompt processing, n_tokens =   1582, progress = 1.00, t =   3.66 s / 432.47 tokens per second
121.54.462.233 W slot create_check: id  0 | task 78469 | erasing old context checkpoint (pos_min = 42174, pos_max = 42174, n_tokens = 42175, size = 315.338 MiB)
121.57.719.073 I slot print_timing: id  0 | task 78469 | n_gen =    100, tg =  32.62 t/s, tg_3s =  32.95 t/s
122.00.723.867 I slot print_timing: id  0 | task 78469 | n_gen =    199, tg =  32.78 t/s, tg_3s =  32.95 t/s
122.01.301.762 I slot print_timing: id  0 | task 78469 | prompt eval time =    4623.23 ms /  1586 tokens (    2.92 ms per token,   343.05 tokens per second)
122.01.301.766 I slot print_timing: id  0 | task 78469 |        eval time =    6617.46 ms /   223 tokens (   29.81 ms per token,    33.55 tokens per second)
122.01.301.767 I slot print_timing: id  0 | task 78469 |       total time =   11240.69 ms /  1809 tokens
122.01.301.768 I slot print_timing: id  0 | task 78469 |    graphs reused =      75673
122.01.301.783 I slot print_timing: id  0 | task 78469 | draft acceptance = 0.43377 (  131 accepted /   302 generated), mean len =  2.47
122.01.302.905 I slot      release: id  0 | task 78469 | stop processing: n_tokens = 42689, truncated = 0
122.01.534.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.995
122.01.535.182 I slot launch_slot_: id  0 | task 78564 | processing task, is_child = 0
122.07.094.266 I slot print_timing: id  0 | task 78564 | prompt processing, n_tokens =   2048, progress = 0.99, t =   5.24 s / 390.76 tokens per second
122.08.040.291 I slot print_timing: id  0 | task 78564 | prompt processing, n_tokens =   2366, progress = 0.99, t =   6.34 s / 373.40 tokens per second
122.08.040.569 W slot create_check: id  0 | task 78564 | erasing old context checkpoint (pos_min = 42462, pos_max = 42462, n_tokens = 42463, size = 316.469 MiB)
122.08.967.850 I slot print_timing: id  0 | task 78564 | prompt processing, n_tokens =   2654, progress = 1.00, t =   6.68 s / 397.59 tokens per second
122.08.971.524 W slot create_check: id  0 | task 78564 | erasing old context checkpoint (pos_min = 44828, pos_max = 44828, n_tokens = 44829, size = 325.766 MiB)
122.12.253.219 I slot print_timing: id  0 | task 78564 | n_gen =    104, tg =  33.71 t/s, tg_3s =  34.03 t/s
122.15.371.243 I slot print_timing: id  0 | task 78564 | n_gen =    212, tg =  34.18 t/s, tg_3s =  34.64 t/s
122.17.284.133 I slot print_timing: id  0 | task 78564 | prompt eval time =    7661.83 ms /  2658 tokens (    2.88 ms per token,   346.91 tokens per second)
122.17.284.137 I slot print_timing: id  0 | task 78564 |        eval time =    8086.60 ms /   280 tokens (   28.98 ms per token,    34.50 tokens per second)
122.17.284.138 I slot print_timing: id  0 | task 78564 |       total time =   15748.43 ms /  2938 tokens
122.17.284.139 I slot print_timing: id  0 | task 78564 |    graphs reused =      75775
122.17.284.153 I slot print_timing: id  0 | task 78564 | draft acceptance = 0.42929 (  170 accepted /   396 generated), mean len =  2.57
122.17.285.327 I slot      release: id  0 | task 78564 | stop processing: n_tokens = 45402, truncated = 0
122.17.607.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.994
122.17.608.672 I slot launch_slot_: id  0 | task 78680 | processing task, is_child = 0
122.21.738.520 I slot print_timing: id  0 | task 78680 | prompt processing, n_tokens =   1461, progress = 0.99, t =   3.86 s / 378.18 tokens per second
122.21.738.912 W slot create_check: id  0 | task 78680 | erasing old context checkpoint (pos_min = 45116, pos_max = 45116, n_tokens = 45117, size = 326.897 MiB)
122.22.683.092 I slot print_timing: id  0 | task 78680 | prompt processing, n_tokens =   1749, progress = 1.00, t =   4.30 s / 406.37 tokens per second
122.22.686.860 W slot create_check: id  0 | task 78680 | erasing old context checkpoint (pos_min = 46577, pos_max = 46577, n_tokens = 46578, size = 332.638 MiB)
122.26.572.236 I slot print_timing: id  0 | task 78680 | n_gen =    102, tg =  27.64 t/s, tg_3s =  27.92 t/s
122.26.703.211 I slot print_timing: id  0 | task 78680 | prompt eval time =    5309.63 ms /  1753 tokens (    3.03 ms per token,   330.16 tokens per second)
122.26.703.215 I slot print_timing: id  0 | task 78680 |        eval time =    3784.48 ms /   108 tokens (   35.37 ms per token,    28.27 tokens per second)
122.26.703.216 I slot print_timing: id  0 | task 78680 |       total time =    9094.11 ms /  1861 tokens
122.26.703.217 I slot print_timing: id  0 | task 78680 |    graphs reused =      75802
122.26.703.232 I slot print_timing: id  0 | task 78680 | draft acceptance = 0.22293 (   70 accepted /   314 generated), mean len =  3.12
122.26.704.559 I slot      release: id  0 | task 78680 | stop processing: n_tokens = 46977, truncated = 0
122.26.943.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.998
122.26.944.366 I slot launch_slot_: id  0 | task 78721 | processing task, is_child = 0
122.28.428.081 W slot create_check: id  0 | task 78721 | erasing old context checkpoint (pos_min = 46865, pos_max = 46865, n_tokens = 46866, size = 333.769 MiB)
122.29.383.487 W slot create_check: id  0 | task 78721 | erasing old context checkpoint (pos_min = 47359, pos_max = 47359, n_tokens = 47360, size = 335.710 MiB)
122.32.958.029 I slot print_timing: id  0 | task 78721 | n_gen =    118, tg =  35.00 t/s, tg_3s =  35.29 t/s
122.33.467.197 I slot print_timing: id  0 | task 78721 | prompt eval time =    2670.35 ms /   786 tokens (    3.40 ms per token,   294.34 tokens per second)
122.33.467.202 I slot print_timing: id  0 | task 78721 |        eval time =    3852.05 ms /   130 tokens (   29.86 ms per token,    33.49 tokens per second)
122.33.467.202 I slot print_timing: id  0 | task 78721 |       total time =    6522.40 ms /   916 tokens
122.33.467.203 I slot print_timing: id  0 | task 78721 |    graphs reused =      75845
122.33.467.218 I slot print_timing: id  0 | task 78721 | draft acceptance = 0.37963 (   82 accepted /   216 generated), mean len =  2.78
122.33.468.495 I slot      release: id  0 | task 78721 | stop processing: n_tokens = 47782, truncated = 0
122.33.744.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
122.33.745.907 I slot launch_slot_: id  0 | task 78773 | processing task, is_child = 0
122.33.837.015 W slot create_check: id  0 | task 78773 | erasing old context checkpoint (pos_min = 47647, pos_max = 47647, n_tokens = 47648, size = 336.842 MiB)
122.34.607.846 W slot create_check: id  0 | task 78773 | erasing old context checkpoint (pos_min = 47647, pos_max = 47647, n_tokens = 47648, size = 336.842 MiB)
122.38.021.919 I slot print_timing: id  0 | task 78773 | n_gen =    117, tg =  36.49 t/s, tg_3s =  36.80 t/s
122.39.909.469 I slot print_timing: id  0 | task 78773 | prompt eval time =    1096.28 ms /   204 tokens (    5.37 ms per token,   186.08 tokens per second)
122.39.909.474 I slot print_timing: id  0 | task 78773 |        eval time =    5066.93 ms /   182 tokens (   27.99 ms per token,    35.72 tokens per second)
122.39.909.474 I slot print_timing: id  0 | task 78773 |       total time =    6163.20 ms /   386 tokens
122.39.909.475 I slot print_timing: id  0 | task 78773 |    graphs reused =      75894
122.39.909.492 I slot print_timing: id  0 | task 78773 | draft acceptance = 0.40940 (  122 accepted /   298 generated), mean len =  3.18
122.39.910.705 I slot      release: id  0 | task 78773 | stop processing: n_tokens = 48033, truncated = 0
122.40.253.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.996
122.40.254.926 I slot launch_slot_: id  0 | task 78835 | processing task, is_child = 0
122.41.521.431 W slot create_check: id  0 | task 78835 | erasing old context checkpoint (pos_min = 47847, pos_max = 47847, n_tokens = 47848, size = 337.628 MiB)
122.42.481.497 W slot create_check: id  0 | task 78835 | erasing old context checkpoint (pos_min = 48256, pos_max = 48256, n_tokens = 48257, size = 339.235 MiB)
122.46.094.389 I slot print_timing: id  0 | task 78835 | n_gen =    102, tg =  29.91 t/s, tg_3s =  30.21 t/s
122.49.169.795 I slot print_timing: id  0 | task 78835 | n_gen =    251, tg =  38.75 t/s, tg_3s =  48.45 t/s
122.49.371.552 I slot print_timing: id  0 | task 78835 | prompt eval time =    2462.55 ms /   701 tokens (    3.51 ms per token,   284.66 tokens per second)
122.49.371.557 I slot print_timing: id  0 | task 78835 |        eval time =    6653.69 ms /   260 tokens (   25.69 ms per token,    38.93 tokens per second)
122.49.371.558 I slot print_timing: id  0 | task 78835 |       total time =    9116.24 ms /   961 tokens
122.49.371.559 I slot print_timing: id  0 | task 78835 |    graphs reused =      75942
122.49.371.576 I slot print_timing: id  0 | task 78835 | draft acceptance = 0.39959 (  195 accepted /   488 generated), mean len =  4.36
122.49.372.808 I slot      release: id  0 | task 78835 | stop processing: n_tokens = 48808, truncated = 0
122.49.650.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
122.49.651.441 I slot launch_slot_: id  0 | task 78903 | processing task, is_child = 0
122.49.749.363 W slot create_check: id  0 | task 78903 | erasing old context checkpoint (pos_min = 48544, pos_max = 48544, n_tokens = 48545, size = 340.366 MiB)
122.50.728.834 W slot create_check: id  0 | task 78903 | erasing old context checkpoint (pos_min = 48544, pos_max = 48544, n_tokens = 48545, size = 340.366 MiB)
122.54.026.906 I slot print_timing: id  0 | task 78903 | n_gen =    107, tg =  34.63 t/s, tg_3s =  34.96 t/s
122.57.422.434 I slot print_timing: id  0 | task 78903 | n_gen =    298, tg =  46.00 t/s, tg_3s =  56.25 t/s
122.58.104.275 I slot print_timing: id  0 | task 78903 | prompt eval time =    1314.51 ms /   283 tokens (    4.64 ms per token,   215.29 tokens per second)
122.58.104.279 I slot print_timing: id  0 | task 78903 |        eval time =    7137.88 ms /   317 tokens (   22.59 ms per token,    44.27 tokens per second)
122.58.104.280 I slot print_timing: id  0 | task 78903 |       total time =    8452.39 ms /   600 tokens
122.58.104.281 I slot print_timing: id  0 | task 78903 |    graphs reused =      76002
122.58.104.301 I slot print_timing: id  0 | task 78903 | draft acceptance = 0.54464 (  244 accepted /   448 generated), mean len =  4.54
122.58.105.551 I slot      release: id  0 | task 78903 | stop processing: n_tokens = 49146, truncated = 0
122.58.387.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.994
122.58.388.565 I slot launch_slot_: id  0 | task 78980 | processing task, is_child = 0
122.58.711.635 W slot create_check: id  0 | task 78980 | erasing old context checkpoint (pos_min = 48823, pos_max = 48823, n_tokens = 48824, size = 341.462 MiB)
122.59.679.515 W slot create_check: id  0 | task 78980 | erasing old context checkpoint (pos_min = 48878, pos_max = 48878, n_tokens = 48879, size = 341.679 MiB)
123.02.970.346 I slot print_timing: id  0 | task 78980 | n_gen =    122, tg =  39.62 t/s, tg_3s =  39.94 t/s
123.04.863.477 I slot print_timing: id  0 | task 78980 | prompt eval time =    1527.09 ms /   347 tokens (    4.40 ms per token,   227.23 tokens per second)
123.04.863.481 I slot print_timing: id  0 | task 78980 |        eval time =    4947.46 ms /   180 tokens (   27.64 ms per token,    36.18 tokens per second)
123.04.863.482 I slot print_timing: id  0 | task 78980 |       total time =    6474.55 ms /   527 tokens
123.04.863.483 I slot print_timing: id  0 | task 78980 |    graphs reused =      76033
123.04.863.499 I slot print_timing: id  0 | task 78980 | draft acceptance = 0.36000 (  135 accepted /   375 generated), mean len =  4.38
123.04.864.713 I slot      release: id  0 | task 78980 | stop processing: n_tokens = 49351, truncated = 0
123.05.132.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
123.05.133.599 I slot launch_slot_: id  0 | task 79029 | processing task, is_child = 0
123.05.230.076 W slot create_check: id  0 | task 79029 | erasing old context checkpoint (pos_min = 49166, pos_max = 49166, n_tokens = 49167, size = 342.810 MiB)
123.06.046.729 W slot create_check: id  0 | task 79029 | erasing old context checkpoint (pos_min = 49166, pos_max = 49166, n_tokens = 49167, size = 342.810 MiB)
123.09.646.858 I slot print_timing: id  0 | task 79029 | n_gen =    101, tg =  29.71 t/s, tg_3s =  30.00 t/s
123.12.690.247 I slot print_timing: id  0 | task 79029 | n_gen =    215, tg =  33.39 t/s, tg_3s =  37.46 t/s
123.15.726.221 I slot print_timing: id  0 | task 79029 | n_gen =    299, tg =  31.55 t/s, tg_3s =  27.67 t/s
123.18.757.786 I slot print_timing: id  0 | task 79029 | n_gen =    389, tg =  31.10 t/s, tg_3s =  29.69 t/s
123.21.794.215 I slot print_timing: id  0 | task 79029 | n_gen =    461, tg =  29.65 t/s, tg_3s =  23.71 t/s
123.24.838.819 I slot print_timing: id  0 | task 79029 | n_gen =    551, tg =  29.64 t/s, tg_3s =  29.56 t/s
123.27.888.830 I slot print_timing: id  0 | task 79029 | n_gen =    648, tg =  29.94 t/s, tg_3s =  31.80 t/s
123.30.935.889 I slot print_timing: id  0 | task 79029 | n_gen =    749, tg =  30.34 t/s, tg_3s =  33.15 t/s
123.33.979.574 I slot print_timing: id  0 | task 79029 | n_gen =    832, tg =  30.00 t/s, tg_3s =  27.27 t/s
123.37.026.386 I slot print_timing: id  0 | task 79029 | n_gen =    918, tg =  29.83 t/s, tg_3s =  28.23 t/s
123.40.080.116 I slot print_timing: id  0 | task 79029 | n_gen =   1006, tg =  29.73 t/s, tg_3s =  28.82 t/s
123.43.142.255 I slot print_timing: id  0 | task 79029 | n_gen =   1111, tg =  30.11 t/s, tg_3s =  34.29 t/s
123.46.199.713 I slot print_timing: id  0 | task 79029 | n_gen =   1210, tg =  30.29 t/s, tg_3s =  32.38 t/s
123.49.253.584 I slot print_timing: id  0 | task 79029 | n_gen =   1293, tg =  30.07 t/s, tg_3s =  27.18 t/s
123.52.309.624 I slot print_timing: id  0 | task 79029 | n_gen =   1391, tg =  30.20 t/s, tg_3s =  32.07 t/s
123.55.366.747 I slot print_timing: id  0 | task 79029 | n_gen =   1475, tg =  30.03 t/s, tg_3s =  27.48 t/s
123.58.425.449 I slot print_timing: id  0 | task 79029 | n_gen =   1565, tg =  29.99 t/s, tg_3s =  29.42 t/s
124.01.489.122 I slot print_timing: id  0 | task 79029 | n_gen =   1669, tg =  30.21 t/s, tg_3s =  33.95 t/s
124.04.546.505 I slot print_timing: id  0 | task 79029 | n_gen =   1775, tg =  30.45 t/s, tg_3s =  34.67 t/s
124.07.547.649 I slot print_timing: id  0 | task 79029 | n_gen =   1877, tg =  30.62 t/s, tg_3s =  33.99 t/s
124.10.608.585 I slot print_timing: id  0 | task 79029 | n_gen =   1971, tg =  30.62 t/s, tg_3s =  30.71 t/s
124.13.677.184 I slot print_timing: id  0 | task 79029 | n_gen =   2067, tg =  30.65 t/s, tg_3s =  31.28 t/s
124.16.498.604 I slot print_timing: id  0 | task 79029 | prompt eval time =    1146.91 ms /   224 tokens (    5.12 ms per token,   195.31 tokens per second)
124.16.498.608 I slot print_timing: id  0 | task 79029 |        eval time =   70217.70 ms /  2158 tokens (   32.55 ms per token,    30.72 tokens per second)
124.16.498.609 I slot print_timing: id  0 | task 79029 |       total time =   71364.60 ms /  2382 tokens
124.16.498.610 I slot print_timing: id  0 | task 79029 |    graphs reused =      77065
124.16.498.625 I slot print_timing: id  0 | task 79029 | draft acceptance = 0.50362 ( 1114 accepted /  2212 generated), mean len =  2.07
124.16.499.907 I slot      release: id  0 | task 79029 | stop processing: n_tokens = 51551, truncated = 0
124.16.848.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.958
124.16.849.436 I slot launch_slot_: id  0 | task 80078 | processing task, is_child = 0
124.17.314.162 W slot create_check: id  0 | task 80078 | erasing old context checkpoint (pos_min = 49386, pos_max = 49386, n_tokens = 49387, size = 343.675 MiB)
