 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
133.18.626.077 I slot print_timing: id  0 | task 55296 | n_gen =    101, tg =  23.68 t/s, tg_3s =  23.92 t/s
133.21.670.018 I slot print_timing: id  0 | task 55296 | n_gen =    197, tg =  26.97 t/s, tg_3s =  31.54 t/s
133.22.424.804 I slot print_timing: id  0 | task 55296 | prompt eval time =    4554.66 ms /   181 tokens (   25.16 ms per token,    39.74 tokens per second)
133.22.424.810 I slot print_timing: id  0 | task 55296 |        eval time =    8021.16 ms /   221 tokens (   36.46 ms per token,    27.43 tokens per second)
133.22.424.811 I slot print_timing: id  0 | task 55296 |       total time =   12575.82 ms /   402 tokens
133.22.424.812 I slot print_timing: id  0 | task 55296 |    graphs reused =      54482
133.22.424.816 I slot print_timing: id  0 | task 55296 | draft acceptance = 0.80952 (  136 accepted /   168 generated), mean len =  2.62
133.22.426.486 I slot      release: id  0 | task 55296 | stop processing: n_tokens = 42140, truncated = 0
133.22.827.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.995
133.22.828.451 I slot launch_slot_: id  0 | task 55383 | processing task, is_child = 0
133.36.188.932 I slot print_timing: id  0 | task 55383 | prompt processing, n_tokens =   2048, progress = 0.97, t =   9.64 s / 212.47 tokens per second
133.40.673.789 I slot print_timing: id  0 | task 55383 | prompt processing, n_tokens =   2676, progress = 0.99, t =  16.60 s / 161.24 tokens per second
133.45.340.745 I slot print_timing: id  0 | task 55383 | prompt processing, n_tokens =   3188, progress = 1.00, t =  19.58 s / 162.80 tokens per second
133.51.784.961 I slot print_timing: id  0 | task 55383 | n_gen =    100, tg =  21.49 t/s, tg_3s =  21.71 t/s
133.54.792.844 I slot print_timing: id  0 | task 55383 | n_gen =    187, tg =  24.43 t/s, tg_3s =  28.92 t/s
133.57.265.994 I slot print_timing: id  0 | task 55383 | prompt eval time =   24349.36 ms /  3192 tokens (    7.63 ms per token,   131.09 tokens per second)
133.57.266.007 I slot print_timing: id  0 | task 55383 |        eval time =   10087.77 ms /   258 tokens (   39.25 ms per token,    25.48 tokens per second)
133.57.266.010 I slot print_timing: id  0 | task 55383 |       total time =   34437.14 ms /  3450 tokens
133.57.266.011 I slot print_timing: id  0 | task 55383 |    graphs reused =      54579
133.57.266.021 I slot print_timing: id  0 | task 55383 | draft acceptance = 0.79798 (  158 accepted /   198 generated), mean len =  2.60
133.57.269.836 I slot      release: id  0 | task 55383 | stop processing: n_tokens = 45365, truncated = 0
133.57.675.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.994
133.57.677.606 I slot launch_slot_: id  0 | task 55487 | processing task, is_child = 0
134.10.600.578 I slot print_timing: id  0 | task 55487 | prompt processing, n_tokens =   2029, progress = 0.99, t =   9.23 s / 219.80 tokens per second
134.15.364.393 I slot print_timing: id  0 | task 55487 | prompt processing, n_tokens =   2541, progress = 1.00, t =  14.70 s / 172.81 tokens per second
134.15.370.206 W slot create_check: id  0 | task 55487 | erasing old context checkpoint (pos_min = 34081, pos_max = 34081, n_tokens = 34082, size = 179.918 MiB)
134.21.558.819 I slot print_timing: id  0 | task 55487 | n_gen =    102, tg =  23.48 t/s, tg_3s =  23.71 t/s
134.24.627.121 I slot print_timing: id  0 | task 55487 | n_gen =    182, tg =  24.56 t/s, tg_3s =  26.07 t/s
134.27.707.705 I slot print_timing: id  0 | task 55487 | n_gen =    260, tg =  24.78 t/s, tg_3s =  25.32 t/s
134.30.779.044 I slot print_timing: id  0 | task 55487 | n_gen =    320, tg =  23.59 t/s, tg_3s =  19.54 t/s
134.33.828.491 I slot print_timing: id  0 | task 55487 | n_gen =    382, tg =  22.99 t/s, tg_3s =  20.33 t/s
134.36.854.881 I slot print_timing: id  0 | task 55487 | n_gen =    438, tg =  22.30 t/s, tg_3s =  18.50 t/s
134.39.940.820 I slot print_timing: id  0 | task 55487 | n_gen =    489, tg =  21.51 t/s, tg_3s =  16.53 t/s
134.42.982.804 I slot print_timing: id  0 | task 55487 | n_gen =    535, tg =  20.76 t/s, tg_3s =  15.12 t/s
134.46.047.774 I slot print_timing: id  0 | task 55487 | n_gen =    593, tg =  20.56 t/s, tg_3s =  18.92 t/s
134.49.093.753 I slot print_timing: id  0 | task 55487 | n_gen =    651, tg =  20.42 t/s, tg_3s =  19.04 t/s
134.52.124.861 I slot print_timing: id  0 | task 55487 | n_gen =    714, tg =  20.45 t/s, tg_3s =  20.78 t/s
134.55.218.480 I slot print_timing: id  0 | task 55487 | n_gen =    768, tg =  20.20 t/s, tg_3s =  17.46 t/s
134.58.245.477 I slot print_timing: id  0 | task 55487 | n_gen =    836, tg =  20.37 t/s, tg_3s =  22.46 t/s
135.01.286.027 I slot print_timing: id  0 | task 55487 | n_gen =    894, tg =  20.28 t/s, tg_3s =  19.08 t/s
135.04.335.557 I slot print_timing: id  0 | task 55487 | n_gen =    963, tg =  20.43 t/s, tg_3s =  22.63 t/s
135.07.375.533 I slot print_timing: id  0 | task 55487 | n_gen =   1017, tg =  20.27 t/s, tg_3s =  17.76 t/s
135.10.459.427 I slot print_timing: id  0 | task 55487 | n_gen =   1081, tg =  20.30 t/s, tg_3s =  20.75 t/s
135.13.553.065 I slot print_timing: id  0 | task 55487 | n_gen =   1141, tg =  20.25 t/s, tg_3s =  19.39 t/s
135.16.612.687 I slot print_timing: id  0 | task 55487 | n_gen =   1197, tg =  20.15 t/s, tg_3s =  18.30 t/s
135.19.712.882 I slot print_timing: id  0 | task 55487 | n_gen =   1255, tg =  20.08 t/s, tg_3s =  18.71 t/s
135.22.791.021 I slot print_timing: id  0 | task 55487 | n_gen =   1303, tg =  19.87 t/s, tg_3s =  15.59 t/s
135.25.874.160 I slot print_timing: id  0 | task 55487 | n_gen =   1350, tg =  19.66 t/s, tg_3s =  15.24 t/s
135.28.964.978 I slot print_timing: id  0 | task 55487 | n_gen =   1412, tg =  19.68 t/s, tg_3s =  20.06 t/s
135.32.014.350 I slot print_timing: id  0 | task 55487 | n_gen =   1470, tg =  19.65 t/s, tg_3s =  19.02 t/s
135.35.021.942 I slot print_timing: id  0 | task 55487 | n_gen =   1513, tg =  19.44 t/s, tg_3s =  14.30 t/s
135.38.112.261 I slot print_timing: id  0 | task 55487 | n_gen =   1566, tg =  19.36 t/s, tg_3s =  17.15 t/s
135.41.201.041 I slot print_timing: id  0 | task 55487 | n_gen =   1621, tg =  19.30 t/s, tg_3s =  17.81 t/s
135.44.219.400 I slot print_timing: id  0 | task 55487 | n_gen =   1681, tg =  19.32 t/s, tg_3s =  19.88 t/s
135.47.319.811 I slot print_timing: id  0 | task 55487 | n_gen =   1724, tg =  19.13 t/s, tg_3s =  13.87 t/s
135.50.331.141 I slot print_timing: id  0 | task 55487 | n_gen =   1773, tg =  19.04 t/s, tg_3s =  16.27 t/s
135.53.411.014 I slot print_timing: id  0 | task 55487 | n_gen =   1822, tg =  18.94 t/s, tg_3s =  15.91 t/s
135.56.500.879 I slot print_timing: id  0 | task 55487 | n_gen =   1877, tg =  18.90 t/s, tg_3s =  17.80 t/s
135.59.518.463 I slot print_timing: id  0 | task 55487 | n_gen =   1925, tg =  18.81 t/s, tg_3s =  15.91 t/s
136.02.614.659 I slot print_timing: id  0 | task 55487 | n_gen =   1982, tg =  18.80 t/s, tg_3s =  18.41 t/s
136.05.618.255 I slot print_timing: id  0 | task 55487 | n_gen =   2033, tg =  18.75 t/s, tg_3s =  16.98 t/s
136.08.699.191 I slot print_timing: id  0 | task 55487 | n_gen =   2083, tg =  18.68 t/s, tg_3s =  16.23 t/s
136.11.803.868 I slot print_timing: id  0 | task 55487 | n_gen =   2138, tg =  18.66 t/s, tg_3s =  17.72 t/s
136.14.827.516 I slot print_timing: id  0 | task 55487 | n_gen =   2184, tg =  18.57 t/s, tg_3s =  15.21 t/s
136.17.936.239 I slot print_timing: id  0 | task 55487 | n_gen =   2238, tg =  18.54 t/s, tg_3s =  17.37 t/s
136.20.946.771 I slot print_timing: id  0 | task 55487 | n_gen =   2284, tg =  18.46 t/s, tg_3s =  15.28 t/s
136.24.087.017 I slot print_timing: id  0 | task 55487 | n_gen =   2344, tg =  18.47 t/s, tg_3s =  19.11 t/s
136.27.087.188 I slot print_timing: id  0 | task 55487 | n_gen =   2392, tg =  18.42 t/s, tg_3s =  16.00 t/s
136.30.107.640 I slot print_timing: id  0 | task 55487 | n_gen =   2435, tg =  18.32 t/s, tg_3s =  14.24 t/s
136.33.172.084 I slot print_timing: id  0 | task 55487 | n_gen =   2479, tg =  18.23 t/s, tg_3s =  14.36 t/s
136.36.201.918 I slot print_timing: id  0 | task 55487 | n_gen =   2525, tg =  18.17 t/s, tg_3s =  15.18 t/s
136.39.238.048 I slot print_timing: id  0 | task 55487 | n_gen =   2569, tg =  18.09 t/s, tg_3s =  14.49 t/s
136.42.329.016 I slot print_timing: id  0 | task 55487 | n_gen =   2626, tg =  18.09 t/s, tg_3s =  18.44 t/s
136.45.353.113 I slot print_timing: id  0 | task 55487 | n_gen =   2671, tg =  18.03 t/s, tg_3s =  14.88 t/s
136.48.461.826 I slot print_timing: id  0 | task 55487 | n_gen =   2727, tg =  18.03 t/s, tg_3s =  18.01 t/s
136.51.491.664 I slot print_timing: id  0 | task 55487 | n_gen =   2782, tg =  18.03 t/s, tg_3s =  18.15 t/s
136.54.527.618 I slot print_timing: id  0 | task 55487 | n_gen =   2832, tg =  18.00 t/s, tg_3s =  16.47 t/s
136.57.531.938 I slot print_timing: id  0 | task 55487 | n_gen =   2888, tg =  18.01 t/s, tg_3s =  18.64 t/s
137.00.640.099 I slot print_timing: id  0 | task 55487 | n_gen =   2931, tg =  17.93 t/s, tg_3s =  13.83 t/s
137.03.738.245 I slot print_timing: id  0 | task 55487 | n_gen =   2980, tg =  17.89 t/s, tg_3s =  15.82 t/s
137.06.765.943 I slot print_timing: id  0 | task 55487 | n_gen =   3030, tg =  17.87 t/s, tg_3s =  16.51 t/s
137.09.827.270 I slot print_timing: id  0 | task 55487 | n_gen =   3081, tg =  17.85 t/s, tg_3s =  16.66 t/s
137.12.914.872 I slot print_timing: id  0 | task 55487 | n_gen =   3127, tg =  17.80 t/s, tg_3s =  14.90 t/s
137.15.939.177 I slot print_timing: id  0 | task 55487 | n_gen =   3168, tg =  17.72 t/s, tg_3s =  13.56 t/s
137.18.981.027 I slot print_timing: id  0 | task 55487 | n_gen =   3215, tg =  17.69 t/s, tg_3s =  15.45 t/s
137.22.042.730 I slot print_timing: id  0 | task 55487 | n_gen =   3257, tg =  17.62 t/s, tg_3s =  13.72 t/s
137.25.078.940 I slot print_timing: id  0 | task 55487 | n_gen =   3305, tg =  17.59 t/s, tg_3s =  15.81 t/s
137.28.104.955 I slot print_timing: id  0 | task 55487 | n_gen =   3349, tg =  17.54 t/s, tg_3s =  14.54 t/s
137.31.155.976 I slot print_timing: id  0 | task 55487 | n_gen =   3394, tg =  17.50 t/s, tg_3s =  14.75 t/s
137.34.185.371 I slot print_timing: id  0 | task 55487 | n_gen =   3443, tg =  17.48 t/s, tg_3s =  16.17 t/s
137.37.226.666 I slot print_timing: id  0 | task 55487 | n_gen =   3499, tg =  17.49 t/s, tg_3s =  18.41 t/s
137.40.283.832 I slot print_timing: id  0 | task 55487 | n_gen =   3554, tg =  17.50 t/s, tg_3s =  17.99 t/s
137.43.293.983 I slot print_timing: id  0 | task 55487 | n_gen =   3603, tg =  17.48 t/s, tg_3s =  16.28 t/s
137.46.327.850 I slot print_timing: id  0 | task 55487 | n_gen =   3663, tg =  17.52 t/s, tg_3s =  19.78 t/s
137.49.380.416 I slot print_timing: id  0 | task 55487 | n_gen =   3719, tg =  17.53 t/s, tg_3s =  18.35 t/s
137.52.440.704 I slot print_timing: id  0 | task 55487 | n_gen =   3768, tg =  17.51 t/s, tg_3s =  16.01 t/s
137.55.522.425 I slot print_timing: id  0 | task 55487 | n_gen =   3816, tg =  17.48 t/s, tg_3s =  15.58 t/s
137.58.558.362 I slot print_timing: id  0 | task 55487 | n_gen =   3865, tg =  17.46 t/s, tg_3s =  16.14 t/s
138.01.609.703 I slot print_timing: id  0 | task 55487 | n_gen =   3915, tg =  17.45 t/s, tg_3s =  16.39 t/s
138.04.628.897 I slot print_timing: id  0 | task 55487 | n_gen =   3967, tg =  17.44 t/s, tg_3s =  17.22 t/s
138.07.664.893 I slot print_timing: id  0 | task 55487 | n_gen =   4037, tg =  17.52 t/s, tg_3s =  23.06 t/s
138.10.693.325 I slot print_timing: id  0 | task 55487 | n_gen =   4116, tg =  17.63 t/s, tg_3s =  26.09 t/s
138.11.227.532 I slot print_timing: id  0 | task 55487 | prompt eval time =   19579.39 ms /  2545 tokens (    7.69 ms per token,   129.98 tokens per second)
138.11.227.546 I slot print_timing: id  0 | task 55487 |        eval time =  233970.22 ms /  4130 tokens (   56.67 ms per token,    17.65 tokens per second)
138.11.227.549 I slot print_timing: id  0 | task 55487 |       total time =  253549.62 ms /  6675 tokens
138.11.227.550 I slot print_timing: id  0 | task 55487 |    graphs reused =      56674
138.11.227.559 I slot print_timing: id  0 | task 55487 | draft acceptance = 0.47775 ( 2018 accepted /  4224 generated), mean len =  1.96
138.11.230.780 I slot      release: id  0 | task 55487 | stop processing: n_tokens = 51779, truncated = 0
138.13.210.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.920
138.13.212.217 I slot launch_slot_: id  0 | task 57603 | processing task, is_child = 0
138.22.437.330 I slot print_timing: id  0 | task 57603 | n_gen =    100, tg =  22.73 t/s, tg_3s =  22.96 t/s
138.25.451.197 I slot print_timing: id  0 | task 57603 | n_gen =    175, tg =  23.61 t/s, tg_3s =  24.89 t/s
138.28.475.889 I slot print_timing: id  0 | task 57603 | n_gen =    242, tg =  23.19 t/s, tg_3s =  22.15 t/s
138.31.539.950 I slot print_timing: id  0 | task 57603 | n_gen =    314, tg =  23.26 t/s, tg_3s =  23.50 t/s
138.34.574.953 I slot print_timing: id  0 | task 57603 | n_gen =    361, tg =  21.83 t/s, tg_3s =  15.49 t/s
138.37.626.424 I slot print_timing: id  0 | task 57603 | n_gen =    434, tg =  22.15 t/s, tg_3s =  23.92 t/s
138.40.719.284 I slot print_timing: id  0 | task 57603 | n_gen =    503, tg =  22.18 t/s, tg_3s =  22.31 t/s
138.43.783.253 I slot print_timing: id  0 | task 57603 | n_gen =    554, tg =  21.52 t/s, tg_3s =  16.65 t/s
138.46.868.736 I slot print_timing: id  0 | task 57603 | n_gen =    610, tg =  21.16 t/s, tg_3s =  18.15 t/s
138.49.911.401 I slot print_timing: id  0 | task 57603 | n_gen =    660, tg =  20.70 t/s, tg_3s =  16.43 t/s
138.52.986.908 I slot print_timing: id  0 | task 57603 | n_gen =    716, tg =  20.48 t/s, tg_3s =  18.21 t/s
138.56.068.860 I slot print_timing: id  0 | task 57603 | n_gen =    761, tg =  20.01 t/s, tg_3s =  14.60 t/s
138.59.123.949 I slot print_timing: id  0 | task 57603 | n_gen =    807, tg =  19.64 t/s, tg_3s =  15.06 t/s
139.02.177.387 I slot print_timing: id  0 | task 57603 | n_gen =    857, tg =  19.41 t/s, tg_3s =  16.38 t/s
139.05.224.004 I slot print_timing: id  0 | task 57603 | n_gen =    911, tg =  19.30 t/s, tg_3s =  17.72 t/s
139.08.297.896 I slot print_timing: id  0 | task 57603 | n_gen =    969, tg =  19.28 t/s, tg_3s =  18.87 t/s
139.11.394.637 I slot print_timing: id  0 | task 57603 | n_gen =   1019, tg =  19.10 t/s, tg_3s =  16.15 t/s
139.14.480.387 I slot print_timing: id  0 | task 57603 | n_gen =   1076, tg =  19.06 t/s, tg_3s =  18.47 t/s
139.17.547.930 I slot print_timing: id  0 | task 57603 | n_gen =   1131, tg =  19.00 t/s, tg_3s =  17.93 t/s
139.20.619.608 I slot print_timing: id  0 | task 57603 | n_gen =   1180, tg =  18.85 t/s, tg_3s =  15.95 t/s
139.23.660.191 I slot print_timing: id  0 | task 57603 | n_gen =   1226, tg =  18.68 t/s, tg_3s =  15.13 t/s
139.26.763.082 I slot print_timing: id  0 | task 57603 | n_gen =   1278, tg =  18.59 t/s, tg_3s =  16.76 t/s
139.29.826.258 I slot print_timing: id  0 | task 57603 | n_gen =   1327, tg =  18.48 t/s, tg_3s =  16.00 t/s
139.32.897.397 I slot print_timing: id  0 | task 57603 | n_gen =   1385, tg =  18.50 t/s, tg_3s =  18.89 t/s
139.35.987.556 I slot print_timing: id  0 | task 57603 | n_gen =   1445, tg =  18.54 t/s, tg_3s =  19.42 t/s
139.39.067.741 I slot print_timing: id  0 | task 57603 | n_gen =   1513, tg =  18.67 t/s, tg_3s =  22.08 t/s
139.42.144.195 I slot print_timing: id  0 | task 57603 | n_gen =   1568, tg =  18.64 t/s, tg_3s =  17.88 t/s
139.45.181.134 I slot print_timing: id  0 | task 57603 | n_gen =   1632, tg =  18.73 t/s, tg_3s =  21.07 t/s
139.48.248.365 I slot print_timing: id  0 | task 57603 | n_gen =   1689, tg =  18.72 t/s, tg_3s =  18.58 t/s
139.51.332.935 I slot print_timing: id  0 | task 57603 | n_gen =   1740, tg =  18.65 t/s, tg_3s =  16.53 t/s
139.54.413.034 I slot print_timing: id  0 | task 57603 | n_gen =   1800, tg =  18.68 t/s, tg_3s =  19.48 t/s
139.57.509.360 I slot print_timing: id  0 | task 57603 | n_gen =   1865, tg =  18.75 t/s, tg_3s =  20.99 t/s
140.00.561.653 I slot print_timing: id  0 | task 57603 | n_gen =   1912, tg =  18.65 t/s, tg_3s =  15.40 t/s
140.03.661.689 I slot print_timing: id  0 | task 57603 | n_gen =   1957, tg =  18.53 t/s, tg_3s =  14.52 t/s
140.06.766.058 I slot print_timing: id  0 | task 57603 | n_gen =   2003, tg =  18.42 t/s, tg_3s =  14.82 t/s
140.09.851.675 I slot print_timing: id  0 | task 57603 | n_gen =   2063, tg =  18.45 t/s, tg_3s =  19.45 t/s
140.12.959.182 I slot print_timing: id  0 | task 57603 | n_gen =   2130, tg =  18.53 t/s, tg_3s =  21.56 t/s
140.16.045.744 I slot print_timing: id  0 | task 57603 | n_gen =   2196, tg =  18.61 t/s, tg_3s =  21.38 t/s
140.19.137.072 I slot print_timing: id  0 | task 57603 | n_gen =   2251, tg =  18.59 t/s, tg_3s =  17.79 t/s
140.22.240.021 I slot print_timing: id  0 | task 57603 | n_gen =   2308, tg =  18.58 t/s, tg_3s =  18.37 t/s
140.25.339.211 I slot print_timing: id  0 | task 57603 | n_gen =   2360, tg =  18.54 t/s, tg_3s =  16.78 t/s
140.28.350.854 I slot print_timing: id  0 | task 57603 | n_gen =   2412, tg =  18.51 t/s, tg_3s =  17.27 t/s
140.31.355.011 I slot print_timing: id  0 | task 57603 | n_gen =   2469, tg =  18.52 t/s, tg_3s =  18.97 t/s
140.34.392.243 I slot print_timing: id  0 | task 57603 | n_gen =   2535, tg =  18.59 t/s, tg_3s =  21.73 t/s
140.37.431.062 I slot print_timing: id  0 | task 57603 | n_gen =   2616, tg =  18.77 t/s, tg_3s =  26.66 t/s
140.40.471.369 I slot print_timing: id  0 | task 57603 | n_gen =   2700, tg =  18.96 t/s, tg_3s =  27.63 t/s
140.43.500.555 I slot print_timing: id  0 | task 57603 | n_gen =   2784, tg =  19.14 t/s, tg_3s =  27.73 t/s
140.46.559.886 I slot print_timing: id  0 | task 57603 | n_gen =   2864, tg =  19.28 t/s, tg_3s =  26.15 t/s
140.49.589.942 I slot print_timing: id  0 | task 57603 | n_gen =   2940, tg =  19.40 t/s, tg_3s =  25.08 t/s
140.51.007.027 I slot print_timing: id  0 | task 57603 | prompt eval time =    4869.47 ms /   198 tokens (   24.59 ms per token,    40.66 tokens per second)
140.51.007.045 I slot print_timing: id  0 | task 57603 |        eval time =  152924.92 ms /  2978 tokens (   51.37 ms per token,    19.47 tokens per second)
140.51.007.048 I slot print_timing: id  0 | task 57603 |       total time =  157794.40 ms /  3176 tokens
140.51.007.050 I slot print_timing: id  0 | task 57603 |    graphs reused =      58060
140.51.007.062 I slot print_timing: id  0 | task 57603 | draft acceptance = 0.56433 ( 1579 accepted /  2798 generated), mean len =  2.13
140.51.012.122 I slot      release: id  0 | task 57603 | stop processing: n_tokens = 50821, truncated = 0
140.51.480.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.941
140.51.482.326 I slot launch_slot_: id  0 | task 59005 | processing task, is_child = 0
141.03.698.227 I slot print_timing: id  0 | task 59005 | n_gen =    100, tg =  20.46 t/s, tg_3s =  20.66 t/s
141.06.777.237 I slot print_timing: id  0 | task 59005 | n_gen =    158, tg =  19.83 t/s, tg_3s =  18.84 t/s
141.09.864.936 I slot print_timing: id  0 | task 59005 | n_gen =    227, tg =  20.53 t/s, tg_3s =  22.35 t/s
141.12.866.064 I slot print_timing: id  0 | task 59005 | n_gen =    298, tg =  21.20 t/s, tg_3s =  23.66 t/s
141.15.906.274 I slot print_timing: id  0 | task 59005 | n_gen =    352, tg =  20.59 t/s, tg_3s =  17.76 t/s
141.18.975.908 I slot print_timing: id  0 | task 59005 | n_gen =    413, tg =  20.48 t/s, tg_3s =  19.87 t/s
141.22.009.550 I slot print_timing: id  0 | task 59005 | n_gen =    478, tg =  20.60 t/s, tg_3s =  21.43 t/s
141.25.084.609 I slot print_timing: id  0 | task 59005 | n_gen =    544, tg =  20.70 t/s, tg_3s =  21.46 t/s
141.28.177.421 I slot print_timing: id  0 | task 59005 | n_gen =    596, tg =  20.29 t/s, tg_3s =  16.81 t/s
141.31.252.506 I slot print_timing: id  0 | task 59005 | n_gen =    654, tg =  20.16 t/s, tg_3s =  18.86 t/s
141.34.344.847 I slot print_timing: id  0 | task 59005 | n_gen =    697, tg =  19.61 t/s, tg_3s =  13.91 t/s
141.37.354.226 I slot print_timing: id  0 | task 59005 | n_gen =    754, tg =  19.56 t/s, tg_3s =  18.94 t/s
141.40.418.236 I slot print_timing: id  0 | task 59005 | n_gen =    805, tg =  19.35 t/s, tg_3s =  16.64 t/s
141.43.425.366 I slot print_timing: id  0 | task 59005 | n_gen =    852, tg =  19.09 t/s, tg_3s =  15.63 t/s
141.46.502.533 I slot print_timing: id  0 | task 59005 | n_gen =    901, tg =  18.89 t/s, tg_3s =  15.92 t/s
141.49.504.054 I slot print_timing: id  0 | task 59005 | n_gen =    948, tg =  18.70 t/s, tg_3s =  15.66 t/s
141.52.560.997 I slot print_timing: id  0 | task 59005 | n_gen =    997, tg =  18.55 t/s, tg_3s =  16.03 t/s
141.55.638.346 I slot print_timing: id  0 | task 59005 | n_gen =   1045, tg =  18.39 t/s, tg_3s =  15.60 t/s
141.58.702.365 I slot print_timing: id  0 | task 59005 | n_gen =   1093, tg =  18.25 t/s, tg_3s =  15.67 t/s
142.01.801.528 I slot print_timing: id  0 | task 59005 | n_gen =   1142, tg =  18.13 t/s, tg_3s =  15.81 t/s
142.04.909.065 I slot print_timing: id  0 | task 59005 | n_gen =   1193, tg =  18.05 t/s, tg_3s =  16.41 t/s
142.07.926.074 I slot print_timing: id  0 | task 59005 | n_gen =   1238, tg =  17.91 t/s, tg_3s =  14.92 t/s
142.10.928.855 I slot print_timing: id  0 | task 59005 | n_gen =   1297, tg =  17.98 t/s, tg_3s =  19.65 t/s
142.13.950.574 I slot print_timing: id  0 | task 59005 | n_gen =   1346, tg =  17.91 t/s, tg_3s =  16.22 t/s
142.16.955.955 I slot print_timing: id  0 | task 59005 | n_gen =   1395, tg =  17.85 t/s, tg_3s =  16.30 t/s
142.20.019.385 I slot print_timing: id  0 | task 59005 | n_gen =   1451, tg =  17.87 t/s, tg_3s =  18.28 t/s
142.23.070.285 I slot print_timing: id  0 | task 59005 | n_gen =   1498, tg =  17.78 t/s, tg_3s =  15.41 t/s
142.26.078.189 I slot print_timing: id  0 | task 59005 | n_gen =   1545, tg =  17.70 t/s, tg_3s =  15.63 t/s
142.29.115.100 I slot print_timing: id  0 | task 59005 | n_gen =   1596, tg =  17.67 t/s, tg_3s =  16.79 t/s
142.32.226.143 I slot print_timing: id  0 | task 59005 | n_gen =   1639, tg =  17.54 t/s, tg_3s =  13.82 t/s
142.35.255.353 I slot print_timing: id  0 | task 59005 | n_gen =   1677, tg =  17.39 t/s, tg_3s =  12.54 t/s
142.38.269.445 I slot print_timing: id  0 | task 59005 | n_gen =   1731, tg =  17.40 t/s, tg_3s =  17.92 t/s
142.41.381.300 I slot print_timing: id  0 | task 59005 | n_gen =   1778, tg =  17.33 t/s, tg_3s =  15.10 t/s
142.44.410.874 I slot print_timing: id  0 | task 59005 | n_gen =   1826, tg =  17.29 t/s, tg_3s =  15.84 t/s
142.47.431.874 I slot print_timing: id  0 | task 59005 | n_gen =   1870, tg =  17.21 t/s, tg_3s =  14.56 t/s
142.50.456.936 I slot print_timing: id  0 | task 59005 | n_gen =   1924, tg =  17.23 t/s, tg_3s =  17.85 t/s
142.53.480.605 I slot print_timing: id  0 | task 59005 | n_gen =   1970, tg =  17.18 t/s, tg_3s =  15.21 t/s
142.56.568.077 I slot print_timing: id  0 | task 59005 | n_gen =   2023, tg =  17.18 t/s, tg_3s =  17.17 t/s
142.59.595.373 I slot print_timing: id  0 | task 59005 | n_gen =   2102, tg =  17.40 t/s, tg_3s =  26.10 t/s
