
  Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 262144  (nativ, KV q8_0 = 4,38 GiB)
  Erwartung: ~86 GiB GPU, ~25 GiB Reserve
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 24000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 150 Sekunden.

0.00.072.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.899 W srv  llama_server: -----------------
0.00.074.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.905 W srv  llama_server: -----------------
0.00.091.451 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.32.095.256 I cmn          init: llama threadpool init, n_threads = 16
2.32.329.161 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.32.329.167 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.32.329.167 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.38.252.881 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.38.414.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
2.38.428.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.38.428.488 I srv  llama_server: model loaded
2.38.428.502 I srv  llama_server: listening on http://127.0.0.1:8099
3.47.359.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
184.33.963.382 I slot print_timing: id  0 | task 135535 | n_gen =    193, tg =  10.18 t/s, tg_3s =  10.27 t/s
184.37.050.836 I slot print_timing: id  0 | task 135535 | n_gen =    224, tg =  10.16 t/s, tg_3s =  10.04 t/s
184.40.115.743 I slot print_timing: id  0 | task 135535 | n_gen =    255, tg =  10.15 t/s, tg_3s =  10.11 t/s
184.43.130.686 I slot print_timing: id  0 | task 135535 | n_gen =    286, tg =  10.17 t/s, tg_3s =  10.28 t/s
184.46.175.882 I slot print_timing: id  0 | task 135535 | n_gen =    317, tg =  10.17 t/s, tg_3s =  10.18 t/s
184.49.182.304 I slot print_timing: id  0 | task 135535 | n_gen =    348, tg =  10.18 t/s, tg_3s =  10.31 t/s
184.52.246.058 I slot print_timing: id  0 | task 135535 | n_gen =    379, tg =  10.17 t/s, tg_3s =  10.12 t/s
184.55.296.226 I slot print_timing: id  0 | task 135535 | n_gen =    410, tg =  10.17 t/s, tg_3s =  10.16 t/s
184.58.388.299 I slot print_timing: id  0 | task 135535 | n_gen =    442, tg =  10.19 t/s, tg_3s =  10.35 t/s
185.01.426.742 I slot print_timing: id  0 | task 135535 | n_gen =    473, tg =  10.19 t/s, tg_3s =  10.20 t/s
185.04.438.532 I slot print_timing: id  0 | task 135535 | n_gen =    504, tg =  10.19 t/s, tg_3s =  10.29 t/s
185.07.502.778 I slot print_timing: id  0 | task 135535 | n_gen =    535, tg =  10.19 t/s, tg_3s =  10.12 t/s
185.10.550.869 I slot print_timing: id  0 | task 135535 | n_gen =    566, tg =  10.19 t/s, tg_3s =  10.17 t/s
185.13.556.123 I slot print_timing: id  0 | task 135535 | n_gen =    597, tg =  10.19 t/s, tg_3s =  10.32 t/s
185.16.612.956 I slot print_timing: id  0 | task 135535 | n_gen =    628, tg =  10.19 t/s, tg_3s =  10.14 t/s
185.19.700.893 I slot print_timing: id  0 | task 135535 | n_gen =    660, tg =  10.20 t/s, tg_3s =  10.36 t/s
185.22.757.287 I slot print_timing: id  0 | task 135535 | n_gen =    691, tg =  10.20 t/s, tg_3s =  10.14 t/s
185.24.983.068 I slot print_timing: id  0 | task 135535 | prompt eval time =    4967.24 ms /   443 tokens (   11.21 ms per token,    89.18 tokens per second)
185.24.983.077 I slot print_timing: id  0 | task 135535 |        eval time =   69887.48 ms /   714 tokens (   98.02 ms per token,    10.20 tokens per second)
185.24.983.079 I slot print_timing: id  0 | task 135535 |       total time =   74854.71 ms /  1157 tokens
185.24.983.080 I slot print_timing: id  0 | task 135535 |    graphs reused =     135487
185.24.986.029 I slot      release: id  0 | task 135535 | stop processing: n_tokens = 98338, truncated = 0
185.25.541.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.993
185.25.543.094 I slot launch_slot_: id  0 | task 136251 | processing task, is_child = 0
185.42.617.253 I slot print_timing: id  0 | task 136251 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.25 t/s
185.45.653.796 I slot print_timing: id  0 | task 136251 | n_gen =    131, tg =  10.16 t/s, tg_3s =  10.21 t/s
185.48.665.862 I slot print_timing: id  0 | task 136251 | n_gen =    161, tg =  10.12 t/s, tg_3s =   9.96 t/s
185.51.748.640 I slot print_timing: id  0 | task 136251 | n_gen =    192, tg =  10.11 t/s, tg_3s =  10.06 t/s
185.54.467.289 I slot print_timing: id  0 | task 136251 | prompt eval time =    7315.04 ms /   694 tokens (   10.54 ms per token,    94.87 tokens per second)
185.54.467.297 I slot print_timing: id  0 | task 136251 |        eval time =   21609.11 ms /   220 tokens (   98.67 ms per token,    10.13 tokens per second)
185.54.467.298 I slot print_timing: id  0 | task 136251 |       total time =   28924.15 ms /   914 tokens
185.54.467.299 I slot print_timing: id  0 | task 136251 |    graphs reused =     135705
185.54.470.500 I slot      release: id  0 | task 136251 | stop processing: n_tokens = 98534, truncated = 0
185.55.008.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
185.55.010.354 I slot launch_slot_: id  0 | task 136474 | processing task, is_child = 0
186.08.494.179 I slot print_timing: id  0 | task 136474 | n_gen =    100, tg =  10.19 t/s, tg_3s =  10.30 t/s
186.11.533.746 I slot print_timing: id  0 | task 136474 | n_gen =    131, tg =  10.20 t/s, tg_3s =  10.20 t/s
186.14.533.872 I slot print_timing: id  0 | task 136474 | n_gen =    162, tg =  10.22 t/s, tg_3s =  10.33 t/s
186.17.605.348 I slot print_timing: id  0 | task 136474 | n_gen =    193, tg =  10.20 t/s, tg_3s =  10.09 t/s
186.20.610.103 I slot print_timing: id  0 | task 136474 | n_gen =    224, tg =  10.22 t/s, tg_3s =  10.32 t/s
186.23.669.306 I slot print_timing: id  0 | task 136474 | n_gen =    255, tg =  10.21 t/s, tg_3s =  10.13 t/s
186.26.739.598 I slot print_timing: id  0 | task 136474 | n_gen =    286, tg =  10.19 t/s, tg_3s =  10.10 t/s
186.29.761.238 I slot print_timing: id  0 | task 136474 | n_gen =    317, tg =  10.20 t/s, tg_3s =  10.26 t/s
186.32.816.881 I slot print_timing: id  0 | task 136474 | n_gen =    348, tg =  10.20 t/s, tg_3s =  10.15 t/s
186.35.824.406 I slot print_timing: id  0 | task 136474 | n_gen =    379, tg =  10.20 t/s, tg_3s =  10.31 t/s
186.38.846.203 I slot print_timing: id  0 | task 136474 | n_gen =    410, tg =  10.21 t/s, tg_3s =  10.26 t/s
186.41.907.714 I slot print_timing: id  0 | task 136474 | n_gen =    441, tg =  10.20 t/s, tg_3s =  10.13 t/s
186.44.914.403 I slot print_timing: id  0 | task 136474 | n_gen =    472, tg =  10.21 t/s, tg_3s =  10.31 t/s
186.47.955.262 I slot print_timing: id  0 | task 136474 | n_gen =    503, tg =  10.21 t/s, tg_3s =  10.19 t/s
186.50.978.594 I slot print_timing: id  0 | task 136474 | n_gen =    534, tg =  10.21 t/s, tg_3s =  10.25 t/s
186.54.051.481 I slot print_timing: id  0 | task 136474 | n_gen =    565, tg =  10.20 t/s, tg_3s =  10.09 t/s
186.57.106.285 I slot print_timing: id  0 | task 136474 | n_gen =    596, tg =  10.20 t/s, tg_3s =  10.15 t/s
187.00.137.267 I slot print_timing: id  0 | task 136474 | n_gen =    627, tg =  10.20 t/s, tg_3s =  10.23 t/s
187.03.219.189 I slot print_timing: id  0 | task 136474 | n_gen =    658, tg =  10.20 t/s, tg_3s =  10.06 t/s
187.06.252.413 I slot print_timing: id  0 | task 136474 | n_gen =    689, tg =  10.20 t/s, tg_3s =  10.22 t/s
187.09.316.417 I slot print_timing: id  0 | task 136474 | n_gen =    720, tg =  10.19 t/s, tg_3s =  10.12 t/s
187.12.376.165 I slot print_timing: id  0 | task 136474 | n_gen =    751, tg =  10.19 t/s, tg_3s =  10.13 t/s
187.15.385.991 I slot print_timing: id  0 | task 136474 | n_gen =    782, tg =  10.20 t/s, tg_3s =  10.30 t/s
187.18.445.395 I slot print_timing: id  0 | task 136474 | n_gen =    813, tg =  10.19 t/s, tg_3s =  10.13 t/s
187.21.475.057 I slot print_timing: id  0 | task 136474 | n_gen =    844, tg =  10.19 t/s, tg_3s =  10.23 t/s
187.24.533.785 I slot print_timing: id  0 | task 136474 | n_gen =    875, tg =  10.19 t/s, tg_3s =  10.13 t/s
187.27.575.292 I slot print_timing: id  0 | task 136474 | n_gen =    906, tg =  10.19 t/s, tg_3s =  10.19 t/s
187.30.600.814 I slot print_timing: id  0 | task 136474 | n_gen =    937, tg =  10.19 t/s, tg_3s =  10.25 t/s
187.33.684.346 I slot print_timing: id  0 | task 136474 | n_gen =    968, tg =  10.19 t/s, tg_3s =  10.05 t/s
187.36.727.148 I slot print_timing: id  0 | task 136474 | n_gen =    999, tg =  10.19 t/s, tg_3s =  10.19 t/s
187.39.806.803 I slot print_timing: id  0 | task 136474 | n_gen =   1030, tg =  10.19 t/s, tg_3s =  10.07 t/s
187.42.809.417 I slot print_timing: id  0 | task 136474 | n_gen =   1060, tg =  10.18 t/s, tg_3s =   9.99 t/s
187.45.840.562 I slot print_timing: id  0 | task 136474 | n_gen =   1091, tg =  10.18 t/s, tg_3s =  10.23 t/s
187.48.909.938 I slot print_timing: id  0 | task 136474 | n_gen =   1122, tg =  10.18 t/s, tg_3s =  10.10 t/s
187.51.946.565 I slot print_timing: id  0 | task 136474 | n_gen =   1153, tg =  10.18 t/s, tg_3s =  10.21 t/s
187.55.030.016 I slot print_timing: id  0 | task 136474 | n_gen =   1184, tg =  10.18 t/s, tg_3s =  10.05 t/s
187.58.082.793 I slot print_timing: id  0 | task 136474 | n_gen =   1215, tg =  10.18 t/s, tg_3s =  10.15 t/s
188.01.125.030 I slot print_timing: id  0 | task 136474 | n_gen =   1246, tg =  10.18 t/s, tg_3s =  10.19 t/s
188.04.223.290 I slot print_timing: id  0 | task 136474 | n_gen =   1277, tg =  10.17 t/s, tg_3s =  10.01 t/s
188.07.228.358 I slot print_timing: id  0 | task 136474 | n_gen =   1307, tg =  10.17 t/s, tg_3s =   9.98 t/s
188.10.260.311 I slot print_timing: id  0 | task 136474 | n_gen =   1338, tg =  10.17 t/s, tg_3s =  10.22 t/s
188.13.334.534 I slot print_timing: id  0 | task 136474 | n_gen =   1369, tg =  10.17 t/s, tg_3s =  10.08 t/s
188.16.371.661 I slot print_timing: id  0 | task 136474 | n_gen =   1400, tg =  10.17 t/s, tg_3s =  10.21 t/s
188.19.468.716 I slot print_timing: id  0 | task 136474 | n_gen =   1431, tg =  10.16 t/s, tg_3s =  10.01 t/s
188.22.537.840 I slot print_timing: id  0 | task 136474 | n_gen =   1462, tg =  10.16 t/s, tg_3s =  10.10 t/s
188.25.573.516 I slot print_timing: id  0 | task 136474 | n_gen =   1493, tg =  10.16 t/s, tg_3s =  10.21 t/s
188.28.669.036 I slot print_timing: id  0 | task 136474 | n_gen =   1524, tg =  10.16 t/s, tg_3s =  10.01 t/s
188.31.734.151 I slot print_timing: id  0 | task 136474 | n_gen =   1555, tg =  10.16 t/s, tg_3s =  10.11 t/s
188.34.831.244 I slot print_timing: id  0 | task 136474 | n_gen =   1586, tg =  10.16 t/s, tg_3s =  10.01 t/s
188.37.920.063 I slot print_timing: id  0 | task 136474 | n_gen =   1617, tg =  10.15 t/s, tg_3s =  10.04 t/s
188.40.973.011 I slot print_timing: id  0 | task 136474 | n_gen =   1648, tg =  10.15 t/s, tg_3s =  10.15 t/s
188.43.974.821 I slot print_timing: id  0 | task 136474 | n_gen =   1678, tg =  10.15 t/s, tg_3s =   9.99 t/s
188.47.020.982 I slot print_timing: id  0 | task 136474 | n_gen =   1709, tg =  10.15 t/s, tg_3s =  10.18 t/s
188.50.103.380 I slot print_timing: id  0 | task 136474 | n_gen =   1740, tg =  10.15 t/s, tg_3s =  10.06 t/s
188.53.197.420 I slot print_timing: id  0 | task 136474 | n_gen =   1771, tg =  10.15 t/s, tg_3s =  10.02 t/s
188.56.247.903 I slot print_timing: id  0 | task 136474 | n_gen =   1802, tg =  10.15 t/s, tg_3s =  10.16 t/s
188.59.252.252 I slot print_timing: id  0 | task 136474 | n_gen =   1832, tg =  10.15 t/s, tg_3s =   9.99 t/s
189.02.299.029 I slot print_timing: id  0 | task 136474 | n_gen =   1863, tg =  10.15 t/s, tg_3s =  10.17 t/s
189.05.372.021 I slot print_timing: id  0 | task 136474 | n_gen =   1894, tg =  10.15 t/s, tg_3s =  10.09 t/s
189.08.374.775 I slot print_timing: id  0 | task 136474 | n_gen =   1924, tg =  10.14 t/s, tg_3s =   9.99 t/s
189.11.426.793 I slot print_timing: id  0 | task 136474 | n_gen =   1955, tg =  10.14 t/s, tg_3s =  10.16 t/s
189.14.430.423 I slot print_timing: id  0 | task 136474 | n_gen =   1985, tg =  10.14 t/s, tg_3s =   9.99 t/s
189.17.488.105 I slot print_timing: id  0 | task 136474 | n_gen =   2016, tg =  10.14 t/s, tg_3s =  10.14 t/s
189.20.500.528 I slot print_timing: id  0 | task 136474 | n_gen =   2046, tg =  10.14 t/s, tg_3s =   9.96 t/s
189.23.582.253 I slot print_timing: id  0 | task 136474 | n_gen =   2077, tg =  10.14 t/s, tg_3s =  10.06 t/s
189.26.624.655 I slot print_timing: id  0 | task 136474 | n_gen =   2108, tg =  10.14 t/s, tg_3s =  10.19 t/s
189.29.640.781 I slot print_timing: id  0 | task 136474 | n_gen =   2138, tg =  10.13 t/s, tg_3s =   9.95 t/s
189.32.701.590 I slot print_timing: id  0 | task 136474 | n_gen =   2169, tg =  10.13 t/s, tg_3s =  10.13 t/s
189.35.704.976 I slot print_timing: id  0 | task 136474 | n_gen =   2199, tg =  10.13 t/s, tg_3s =   9.99 t/s
189.38.797.389 I slot print_timing: id  0 | task 136474 | n_gen =   2230, tg =  10.13 t/s, tg_3s =  10.02 t/s
189.41.857.661 I slot print_timing: id  0 | task 136474 | n_gen =   2261, tg =  10.13 t/s, tg_3s =  10.13 t/s
189.44.874.259 I slot print_timing: id  0 | task 136474 | n_gen =   2291, tg =  10.13 t/s, tg_3s =   9.94 t/s
189.47.953.984 I slot print_timing: id  0 | task 136474 | n_gen =   2322, tg =  10.13 t/s, tg_3s =  10.07 t/s
189.50.978.343 I slot print_timing: id  0 | task 136474 | n_gen =   2352, tg =  10.13 t/s, tg_3s =   9.92 t/s
189.53.999.029 I slot print_timing: id  0 | task 136474 | n_gen =   2382, tg =  10.12 t/s, tg_3s =   9.93 t/s
189.57.051.762 I slot print_timing: id  0 | task 136474 | n_gen =   2413, tg =  10.12 t/s, tg_3s =  10.15 t/s
190.00.126.957 I slot print_timing: id  0 | task 136474 | n_gen =   2444, tg =  10.12 t/s, tg_3s =  10.08 t/s
190.03.229.372 I slot print_timing: id  0 | task 136474 | n_gen =   2475, tg =  10.12 t/s, tg_3s =   9.99 t/s
190.06.280.802 I slot print_timing: id  0 | task 136474 | n_gen =   2506, tg =  10.12 t/s, tg_3s =  10.16 t/s
190.09.323.980 I slot print_timing: id  0 | task 136474 | n_gen =   2536, tg =  10.12 t/s, tg_3s =   9.86 t/s
190.12.399.990 I slot print_timing: id  0 | task 136474 | n_gen =   2567, tg =  10.12 t/s, tg_3s =  10.08 t/s
190.15.407.838 I slot print_timing: id  0 | task 136474 | n_gen =   2597, tg =  10.12 t/s, tg_3s =   9.97 t/s
190.18.485.680 I slot print_timing: id  0 | task 136474 | n_gen =   2628, tg =  10.12 t/s, tg_3s =  10.07 t/s
190.21.555.601 I slot print_timing: id  0 | task 136474 | n_gen =   2659, tg =  10.12 t/s, tg_3s =  10.10 t/s
190.24.642.442 I slot print_timing: id  0 | task 136474 | n_gen =   2690, tg =  10.11 t/s, tg_3s =  10.04 t/s
190.27.693.376 I slot print_timing: id  0 | task 136474 | n_gen =   2721, tg =  10.11 t/s, tg_3s =  10.16 t/s
190.30.702.230 I slot print_timing: id  0 | task 136474 | n_gen =   2751, tg =  10.11 t/s, tg_3s =   9.97 t/s
190.33.704.583 I slot print_timing: id  0 | task 136474 | n_gen =   2781, tg =  10.11 t/s, tg_3s =   9.99 t/s
190.36.755.491 I slot print_timing: id  0 | task 136474 | n_gen =   2812, tg =  10.11 t/s, tg_3s =  10.16 t/s
190.39.851.864 I slot print_timing: id  0 | task 136474 | n_gen =   2843, tg =  10.11 t/s, tg_3s =  10.01 t/s
190.42.904.060 I slot print_timing: id  0 | task 136474 | n_gen =   2874, tg =  10.11 t/s, tg_3s =  10.16 t/s
190.46.001.056 I slot print_timing: id  0 | task 136474 | n_gen =   2905, tg =  10.11 t/s, tg_3s =  10.01 t/s
190.49.076.308 I slot print_timing: id  0 | task 136474 | n_gen =   2936, tg =  10.11 t/s, tg_3s =  10.08 t/s
190.52.127.709 I slot print_timing: id  0 | task 136474 | n_gen =   2967, tg =  10.11 t/s, tg_3s =  10.16 t/s
190.55.128.525 I slot print_timing: id  0 | task 136474 | n_gen =   2997, tg =  10.11 t/s, tg_3s =  10.00 t/s
190.58.173.505 I slot print_timing: id  0 | task 136474 | n_gen =   3028, tg =  10.11 t/s, tg_3s =  10.18 t/s
191.01.176.957 I slot print_timing: id  0 | task 136474 | n_gen =   3058, tg =  10.11 t/s, tg_3s =   9.99 t/s
191.04.211.412 I slot print_timing: id  0 | task 136474 | n_gen =   3088, tg =  10.11 t/s, tg_3s =   9.89 t/s
191.07.284.500 I slot print_timing: id  0 | task 136474 | n_gen =   3119, tg =  10.11 t/s, tg_3s =  10.09 t/s
191.10.290.162 I slot print_timing: id  0 | task 136474 | n_gen =   3149, tg =  10.11 t/s, tg_3s =   9.98 t/s
191.13.339.462 I slot print_timing: id  0 | task 136474 | n_gen =   3180, tg =  10.11 t/s, tg_3s =  10.17 t/s
191.16.363.188 I slot print_timing: id  0 | task 136474 | n_gen =   3210, tg =  10.10 t/s, tg_3s =   9.92 t/s
191.19.374.531 I slot print_timing: id  0 | task 136474 | n_gen =   3240, tg =  10.10 t/s, tg_3s =   9.96 t/s
191.22.453.188 I slot print_timing: id  0 | task 136474 | n_gen =   3271, tg =  10.10 t/s, tg_3s =  10.07 t/s
191.25.455.874 I slot print_timing: id  0 | task 136474 | n_gen =   3301, tg =  10.10 t/s, tg_3s =   9.99 t/s
191.28.526.710 I slot print_timing: id  0 | task 136474 | n_gen =   3332, tg =  10.10 t/s, tg_3s =  10.09 t/s
191.31.569.719 I slot print_timing: id  0 | task 136474 | n_gen =   3362, tg =  10.10 t/s, tg_3s =   9.86 t/s
191.34.574.017 I slot print_timing: id  0 | task 136474 | n_gen =   3392, tg =  10.10 t/s, tg_3s =   9.99 t/s
191.37.646.631 I slot print_timing: id  0 | task 136474 | n_gen =   3423, tg =  10.10 t/s, tg_3s =  10.09 t/s
191.40.667.841 I slot print_timing: id  0 | task 136474 | n_gen =   3453, tg =  10.10 t/s, tg_3s =   9.93 t/s
191.43.753.653 I slot print_timing: id  0 | task 136474 | n_gen =   3484, tg =  10.10 t/s, tg_3s =  10.05 t/s
191.46.850.232 I slot print_timing: id  0 | task 136474 | n_gen =   3515, tg =  10.10 t/s, tg_3s =  10.01 t/s
191.49.881.357 I slot print_timing: id  0 | task 136474 | n_gen =   3545, tg =  10.09 t/s, tg_3s =   9.90 t/s
191.52.933.127 I slot print_timing: id  0 | task 136474 | n_gen =   3576, tg =  10.09 t/s, tg_3s =  10.16 t/s
191.55.995.521 I slot print_timing: id  0 | task 136474 | n_gen =   3606, tg =  10.09 t/s, tg_3s =   9.80 t/s
191.59.022.587 I slot print_timing: id  0 | task 136474 | n_gen =   3636, tg =  10.09 t/s, tg_3s =   9.91 t/s
192.02.112.836 I slot print_timing: id  0 | task 136474 | n_gen =   3666, tg =  10.09 t/s, tg_3s =   9.71 t/s
192.05.209.720 I slot print_timing: id  0 | task 136474 | n_gen =   3696, tg =  10.08 t/s, tg_3s =   9.69 t/s
192.08.254.788 I slot print_timing: id  0 | task 136474 | n_gen =   3726, tg =  10.08 t/s, tg_3s =   9.85 t/s
192.11.342.389 I slot print_timing: id  0 | task 136474 | n_gen =   3756, tg =  10.08 t/s, tg_3s =   9.72 t/s
192.14.391.314 I slot print_timing: id  0 | task 136474 | n_gen =   3786, tg =  10.08 t/s, tg_3s =   9.84 t/s
192.17.423.024 I slot print_timing: id  0 | task 136474 | n_gen =   3816, tg =  10.08 t/s, tg_3s =   9.90 t/s
192.20.425.458 I slot print_timing: id  0 | task 136474 | n_gen =   3845, tg =  10.07 t/s, tg_3s =   9.66 t/s
192.23.458.128 I slot print_timing: id  0 | task 136474 | n_gen =   3875, tg =  10.07 t/s, tg_3s =   9.89 t/s
192.26.495.357 I slot print_timing: id  0 | task 136474 | n_gen =   3905, tg =  10.07 t/s, tg_3s =   9.88 t/s
192.29.551.426 I slot print_timing: id  0 | task 136474 | n_gen =   3935, tg =  10.07 t/s, tg_3s =   9.82 t/s
192.32.565.623 I slot print_timing: id  0 | task 136474 | n_gen =   3965, tg =  10.07 t/s, tg_3s =   9.95 t/s
192.35.634.012 I slot print_timing: id  0 | task 136474 | n_gen =   3995, tg =  10.06 t/s, tg_3s =   9.78 t/s
192.38.667.543 I slot print_timing: id  0 | task 136474 | n_gen =   4025, tg =  10.06 t/s, tg_3s =   9.89 t/s
192.41.750.759 I slot print_timing: id  0 | task 136474 | n_gen =   4055, tg =  10.06 t/s, tg_3s =   9.73 t/s
192.44.815.016 I slot print_timing: id  0 | task 136474 | n_gen =   4085, tg =  10.06 t/s, tg_3s =   9.79 t/s
192.47.843.058 I slot print_timing: id  0 | task 136474 | n_gen =   4115, tg =  10.06 t/s, tg_3s =   9.91 t/s
192.50.863.038 I slot print_timing: id  0 | task 136474 | n_gen =   4144, tg =  10.05 t/s, tg_3s =   9.60 t/s
192.53.916.936 I slot print_timing: id  0 | task 136474 | n_gen =   4174, tg =  10.05 t/s, tg_3s =   9.82 t/s
192.56.926.657 I slot print_timing: id  0 | task 136474 | n_gen =   4203, tg =  10.05 t/s, tg_3s =   9.64 t/s
192.59.993.285 I slot print_timing: id  0 | task 136474 | n_gen =   4233, tg =  10.05 t/s, tg_3s =   9.78 t/s
193.02.999.114 I slot print_timing: id  0 | task 136474 | n_gen =   4263, tg =  10.05 t/s, tg_3s =   9.98 t/s
193.06.009.586 I slot print_timing: id  0 | task 136474 | n_gen =   4292, tg =  10.04 t/s, tg_3s =   9.63 t/s
193.09.063.572 I slot print_timing: id  0 | task 136474 | n_gen =   4322, tg =  10.04 t/s, tg_3s =   9.82 t/s
193.12.153.942 I slot print_timing: id  0 | task 136474 | n_gen =   4352, tg =  10.04 t/s, tg_3s =   9.71 t/s
193.15.166.203 I slot print_timing: id  0 | task 136474 | n_gen =   4381, tg =  10.04 t/s, tg_3s =   9.63 t/s
193.18.229.572 I slot print_timing: id  0 | task 136474 | n_gen =   4411, tg =  10.04 t/s, tg_3s =   9.79 t/s
193.21.328.453 I slot print_timing: id  0 | task 136474 | n_gen =   4441, tg =  10.03 t/s, tg_3s =   9.68 t/s
193.24.410.829 I slot print_timing: id  0 | task 136474 | n_gen =   4471, tg =  10.03 t/s, tg_3s =   9.73 t/s
193.27.496.444 I slot print_timing: id  0 | task 136474 | n_gen =   4501, tg =  10.03 t/s, tg_3s =   9.72 t/s
193.30.572.250 I slot print_timing: id  0 | task 136474 | n_gen =   4531, tg =  10.03 t/s, tg_3s =   9.75 t/s
193.33.609.193 I slot print_timing: id  0 | task 136474 | n_gen =   4561, tg =  10.03 t/s, tg_3s =   9.88 t/s
193.36.612.316 I slot print_timing: id  0 | task 136474 | n_gen =   4590, tg =  10.02 t/s, tg_3s =   9.66 t/s
193.39.645.015 I slot print_timing: id  0 | task 136474 | n_gen =   4620, tg =  10.02 t/s, tg_3s =   9.89 t/s
193.42.732.467 I slot print_timing: id  0 | task 136474 | n_gen =   4650, tg =  10.02 t/s, tg_3s =   9.72 t/s
193.45.800.358 I slot print_timing: id  0 | task 136474 | n_gen =   4680, tg =  10.02 t/s, tg_3s =   9.78 t/s
193.48.811.494 I slot print_timing: id  0 | task 136474 | n_gen =   4710, tg =  10.02 t/s, tg_3s =   9.96 t/s
193.51.831.615 I slot print_timing: id  0 | task 136474 | n_gen =   4740, tg =  10.02 t/s, tg_3s =   9.93 t/s
193.54.921.988 I slot print_timing: id  0 | task 136474 | n_gen =   4771, tg =  10.02 t/s, tg_3s =  10.03 t/s
193.58.014.505 I slot print_timing: id  0 | task 136474 | n_gen =   4801, tg =  10.02 t/s, tg_3s =   9.70 t/s
194.01.084.114 I slot print_timing: id  0 | task 136474 | n_gen =   4831, tg =  10.01 t/s, tg_3s =   9.77 t/s
194.04.101.937 I slot print_timing: id  0 | task 136474 | n_gen =   4861, tg =  10.01 t/s, tg_3s =   9.94 t/s
194.07.192.311 I slot print_timing: id  0 | task 136474 | n_gen =   4891, tg =  10.01 t/s, tg_3s =   9.71 t/s
194.10.244.155 I slot print_timing: id  0 | task 136474 | n_gen =   4921, tg =  10.01 t/s, tg_3s =   9.83 t/s
194.13.277.105 I slot print_timing: id  0 | task 136474 | n_gen =   4951, tg =  10.01 t/s, tg_3s =   9.89 t/s
194.16.371.412 I slot print_timing: id  0 | task 136474 | n_gen =   4981, tg =  10.01 t/s, tg_3s =   9.70 t/s
194.19.397.466 I slot print_timing: id  0 | task 136474 | n_gen =   5011, tg =  10.01 t/s, tg_3s =   9.91 t/s
194.22.490.590 I slot print_timing: id  0 | task 136474 | n_gen =   5041, tg =  10.01 t/s, tg_3s =   9.70 t/s
194.25.583.478 I slot print_timing: id  0 | task 136474 | n_gen =   5071, tg =  10.00 t/s, tg_3s =   9.70 t/s
194.28.619.605 I slot print_timing: id  0 | task 136474 | n_gen =   5101, tg =  10.00 t/s, tg_3s =   9.88 t/s
194.31.716.271 I slot print_timing: id  0 | task 136474 | n_gen =   5131, tg =  10.00 t/s, tg_3s =   9.69 t/s
194.34.747.980 I slot print_timing: id  0 | task 136474 | n_gen =   5161, tg =  10.00 t/s, tg_3s =   9.90 t/s
194.37.821.778 I slot print_timing: id  0 | task 136474 | n_gen =   5191, tg =  10.00 t/s, tg_3s =   9.76 t/s
194.40.919.329 I slot print_timing: id  0 | task 136474 | n_gen =   5221, tg =  10.00 t/s, tg_3s =   9.69 t/s
194.43.951.637 I slot print_timing: id  0 | task 136474 | n_gen =   5251, tg =  10.00 t/s, tg_3s =   9.89 t/s
194.47.035.973 I slot print_timing: id  0 | task 136474 | n_gen =   5281, tg =  10.00 t/s, tg_3s =   9.73 t/s
194.50.081.347 I slot print_timing: id  0 | task 136474 | n_gen =   5311, tg =   9.99 t/s, tg_3s =   9.85 t/s
194.53.094.350 I slot print_timing: id  0 | task 136474 | n_gen =   5340, tg =   9.99 t/s, tg_3s =   9.62 t/s
