 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
362.21.152.930 I slot launch_slot_: id  0 | task 157324 | processing task, is_child = 0
362.31.546.162 I slot print_timing: id  0 | task 157324 | n_gen =    100, tg =  20.33 t/s, tg_3s =  20.53 t/s
362.34.630.971 I slot print_timing: id  0 | task 157324 | n_gen =    160, tg =  19.99 t/s, tg_3s =  19.45 t/s
362.37.639.755 I slot print_timing: id  0 | task 157324 | n_gen =    210, tg =  19.06 t/s, tg_3s =  16.62 t/s
362.40.678.110 I slot print_timing: id  0 | task 157324 | n_gen =    274, tg =  19.50 t/s, tg_3s =  21.06 t/s
362.43.770.871 I slot print_timing: id  0 | task 157324 | n_gen =    344, tg =  20.06 t/s, tg_3s =  22.63 t/s
362.46.951.714 I slot print_timing: id  0 | task 157324 | n_gen =    428, tg =  21.06 t/s, tg_3s =  26.41 t/s
362.47.052.313 I slot print_timing: id  0 | task 157324 | prompt eval time =    5522.84 ms /   290 tokens (   19.04 ms per token,    52.51 tokens per second)
362.47.052.321 I slot print_timing: id  0 | task 157324 |        eval time =   20376.39 ms /   430 tokens (   47.50 ms per token,    21.05 tokens per second)
362.47.052.322 I slot print_timing: id  0 | task 157324 |       total time =   25899.22 ms /   720 tokens
362.47.052.323 I slot print_timing: id  0 | task 157324 |    graphs reused =     155323
362.47.052.327 I slot print_timing: id  0 | task 157324 | draft acceptance = 0.63757 (  241 accepted /   378 generated), mean len =  2.28
362.47.054.449 I slot      release: id  0 | task 157324 | stop processing: n_tokens = 50194, truncated = 0
362.47.838.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.991
362.47.839.494 I slot launch_slot_: id  0 | task 157516 | processing task, is_child = 0
362.58.016.536 I slot print_timing: id  0 | task 157516 | n_gen =    101, tg =  18.27 t/s, tg_3s =  18.45 t/s
363.01.033.788 I slot print_timing: id  0 | task 157516 | n_gen =    162, tg =  18.96 t/s, tg_3s =  20.22 t/s
363.04.109.083 I slot print_timing: id  0 | task 157516 | n_gen =    231, tg =  19.88 t/s, tg_3s =  22.44 t/s
363.06.885.537 I slot print_timing: id  0 | task 157516 | prompt eval time =    4702.22 ms /   156 tokens (   30.14 ms per token,    33.18 tokens per second)
363.06.885.555 I slot print_timing: id  0 | task 157516 |        eval time =   14343.42 ms /   304 tokens (   47.34 ms per token,    21.12 tokens per second)
363.06.885.559 I slot print_timing: id  0 | task 157516 |       total time =   19045.65 ms /   460 tokens
363.06.885.561 I slot print_timing: id  0 | task 157516 |    graphs reused =     155455
363.06.885.572 I slot print_timing: id  0 | task 157516 | draft acceptance = 0.62593 (  169 accepted /   270 generated), mean len =  2.25
363.06.889.750 I slot      release: id  0 | task 157516 | stop processing: n_tokens = 50220, truncated = 0
363.07.830.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
363.07.831.907 I slot launch_slot_: id  0 | task 157654 | processing task, is_child = 0
363.16.929.202 I slot print_timing: id  0 | task 157654 | n_gen =    101, tg =  21.98 t/s, tg_3s =  22.20 t/s
363.19.971.152 I slot print_timing: id  0 | task 157654 | n_gen =    170, tg =  22.26 t/s, tg_3s =  22.68 t/s
363.23.035.933 I slot print_timing: id  0 | task 157654 | n_gen =    229, tg =  21.40 t/s, tg_3s =  19.25 t/s
363.26.107.524 I slot print_timing: id  0 | task 157654 | n_gen =    284, tg =  20.62 t/s, tg_3s =  17.91 t/s
363.29.108.941 I slot print_timing: id  0 | task 157654 | n_gen =    346, tg =  20.62 t/s, tg_3s =  20.66 t/s
363.32.201.295 I slot print_timing: id  0 | task 157654 | n_gen =    410, tg =  20.63 t/s, tg_3s =  20.70 t/s
363.35.295.339 I slot print_timing: id  0 | task 157654 | n_gen =    467, tg =  20.34 t/s, tg_3s =  18.42 t/s
363.38.398.650 I slot print_timing: id  0 | task 157654 | n_gen =    525, tg =  20.14 t/s, tg_3s =  18.69 t/s
363.41.469.826 I slot print_timing: id  0 | task 157654 | n_gen =    579, tg =  19.87 t/s, tg_3s =  17.58 t/s
363.44.576.331 I slot print_timing: id  0 | task 157654 | n_gen =    647, tg =  20.06 t/s, tg_3s =  21.89 t/s
363.47.650.220 I slot print_timing: id  0 | task 157654 | n_gen =    730, tg =  20.67 t/s, tg_3s =  27.00 t/s
363.50.722.056 I slot print_timing: id  0 | task 157654 | n_gen =    814, tg =  21.20 t/s, tg_3s =  27.35 t/s
363.51.918.538 I slot print_timing: id  0 | task 157654 | prompt eval time =    4547.76 ms /   124 tokens (   36.68 ms per token,    27.27 tokens per second)
363.51.918.549 I slot print_timing: id  0 | task 157654 |        eval time =   39538.61 ms /   846 tokens (   46.79 ms per token,    21.37 tokens per second)
363.51.918.551 I slot print_timing: id  0 | task 157654 |       total time =   44086.37 ms /   970 tokens
363.51.918.552 I slot print_timing: id  0 | task 157654 |    graphs reused =     155813
363.51.918.560 I slot print_timing: id  0 | task 157654 | draft acceptance = 0.66851 (  484 accepted /   724 generated), mean len =  2.34
363.51.921.563 I slot      release: id  0 | task 157654 | stop processing: n_tokens = 50882, truncated = 0
363.53.007.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.983
363.53.008.835 I slot launch_slot_: id  0 | task 158019 | processing task, is_child = 0
364.03.559.096 I slot print_timing: id  0 | task 158019 | n_gen =    102, tg =  20.18 t/s, tg_3s =  20.37 t/s
364.06.653.048 I slot print_timing: id  0 | task 158019 | n_gen =    174, tg =  21.36 t/s, tg_3s =  23.27 t/s
364.09.673.801 I slot print_timing: id  0 | task 158019 | n_gen =    243, tg =  21.76 t/s, tg_3s =  22.84 t/s
364.12.730.369 I slot print_timing: id  0 | task 158019 | n_gen =    291, tg =  20.46 t/s, tg_3s =  15.70 t/s
364.15.829.042 I slot print_timing: id  0 | task 158019 | n_gen =    351, tg =  20.26 t/s, tg_3s =  19.36 t/s
364.18.875.460 I slot print_timing: id  0 | task 158019 | n_gen =    426, tg =  20.91 t/s, tg_3s =  24.62 t/s
364.21.877.495 I slot print_timing: id  0 | task 158019 | n_gen =    510, tg =  21.82 t/s, tg_3s =  27.98 t/s
364.24.911.302 I slot print_timing: id  0 | task 158019 | n_gen =    594, tg =  22.50 t/s, tg_3s =  27.69 t/s
364.27.960.423 I slot print_timing: id  0 | task 158019 | n_gen =    678, tg =  23.02 t/s, tg_3s =  27.55 t/s
364.30.967.569 I slot print_timing: id  0 | task 158019 | n_gen =    760, tg =  23.42 t/s, tg_3s =  27.27 t/s
364.33.187.316 I slot print_timing: id  0 | task 158019 | prompt eval time =    5543.98 ms /   291 tokens (   19.05 ms per token,    52.49 tokens per second)
364.33.187.330 I slot print_timing: id  0 | task 158019 |        eval time =   34634.21 ms /   823 tokens (   42.13 ms per token,    23.73 tokens per second)
364.33.187.332 I slot print_timing: id  0 | task 158019 |       total time =   40178.18 ms /  1114 tokens
364.33.187.334 I slot print_timing: id  0 | task 158019 |    graphs reused =     156128
364.33.187.342 I slot print_timing: id  0 | task 158019 | draft acceptance = 0.78840 (  503 accepted /   638 generated), mean len =  2.58
364.33.190.690 I slot      release: id  0 | task 158019 | stop processing: n_tokens = 51145, truncated = 0
364.34.180.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.984
364.34.182.762 I slot launch_slot_: id  0 | task 158341 | processing task, is_child = 0
364.42.344.975 I slot print_timing: id  0 | task 158341 | prompt processing, n_tokens =    977, progress = 1.00, t =   4.93 s / 198.01 tokens per second
364.48.136.856 I slot print_timing: id  0 | task 158341 | n_gen =    100, tg =  26.36 t/s, tg_3s =  26.62 t/s
364.49.477.814 I slot print_timing: id  0 | task 158341 | prompt eval time =   10197.75 ms /   981 tokens (   10.40 ms per token,    96.20 tokens per second)
364.49.477.829 I slot print_timing: id  0 | task 158341 |        eval time =    5097.03 ms /   138 tokens (   37.20 ms per token,    26.88 tokens per second)
364.49.477.831 I slot print_timing: id  0 | task 158341 |       total time =   15294.78 ms /  1119 tokens
364.49.477.832 I slot print_timing: id  0 | task 158341 |    graphs reused =     156177
364.49.477.837 I slot print_timing: id  0 | task 158341 | draft acceptance = 0.88000 (   88 accepted /   100 generated), mean len =  2.76
364.49.480.222 I slot      release: id  0 | task 158341 | stop processing: n_tokens = 51438, truncated = 0
364.50.078.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.997
364.50.079.636 I slot launch_slot_: id  0 | task 158395 | processing task, is_child = 0
364.55.363.833 W slot create_check: id  0 | task 158395 | erasing old context checkpoint (pos_min = 41905, pos_max = 41905, n_tokens = 41906, size = 195.378 MiB)
365.02.086.470 I slot print_timing: id  0 | task 158395 | n_gen =    102, tg =  21.32 t/s, tg_3s =  21.53 t/s
365.05.132.788 I slot print_timing: id  0 | task 158395 | n_gen =    166, tg =  21.20 t/s, tg_3s =  21.01 t/s
365.08.235.347 I slot print_timing: id  0 | task 158395 | n_gen =    233, tg =  21.31 t/s, tg_3s =  21.60 t/s
365.11.294.216 I slot print_timing: id  0 | task 158395 | n_gen =    307, tg =  21.94 t/s, tg_3s =  24.19 t/s
365.11.400.855 I slot print_timing: id  0 | task 158395 | prompt eval time =    7268.55 ms /   528 tokens (   13.77 ms per token,    72.64 tokens per second)
365.11.400.875 I slot print_timing: id  0 | task 158395 |        eval time =   14052.27 ms /   309 tokens (   45.62 ms per token,    21.92 tokens per second)
365.11.400.878 I slot print_timing: id  0 | task 158395 |       total time =   21320.82 ms /   837 tokens
365.11.400.883 I slot print_timing: id  0 | task 158395 |    graphs reused =     156304
365.11.400.895 I slot print_timing: id  0 | task 158395 | draft acceptance = 0.69767 (  180 accepted /   258 generated), mean len =  2.40
365.11.405.485 I slot      release: id  0 | task 158395 | stop processing: n_tokens = 52133, truncated = 0
365.12.360.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.994
365.12.361.942 I slot launch_slot_: id  0 | task 158528 | processing task, is_child = 0
365.21.689.406 I slot print_timing: id  0 | task 158528 | n_gen =    102, tg =  22.59 t/s, tg_3s =  22.81 t/s
365.24.778.850 I slot print_timing: id  0 | task 158528 | n_gen =    158, tg =  20.77 t/s, tg_3s =  18.13 t/s
365.27.787.048 I slot print_timing: id  0 | task 158528 | n_gen =    205, tg =  19.30 t/s, tg_3s =  15.62 t/s
365.30.848.452 I slot print_timing: id  0 | task 158528 | n_gen =    286, tg =  20.91 t/s, tg_3s =  26.46 t/s
365.30.954.588 I slot print_timing: id  0 | task 158528 | prompt eval time =    4856.39 ms /   164 tokens (   29.61 ms per token,    33.77 tokens per second)
365.30.954.601 I slot print_timing: id  0 | task 158528 |        eval time =   13735.82 ms /   289 tokens (   47.69 ms per token,    20.97 tokens per second)
365.30.954.603 I slot print_timing: id  0 | task 158528 |       total time =   18592.20 ms /   453 tokens
365.30.954.604 I slot print_timing: id  0 | task 158528 |    graphs reused =     156429
365.30.954.612 I slot print_timing: id  0 | task 158528 | draft acceptance = 0.63386 (  161 accepted /   254 generated), mean len =  2.27
365.30.957.687 I slot      release: id  0 | task 158528 | stop processing: n_tokens = 52272, truncated = 0
365.31.634.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
365.31.636.275 I slot launch_slot_: id  0 | task 158658 | processing task, is_child = 0
365.41.401.407 I slot print_timing: id  0 | task 158658 | n_gen =    100, tg =  22.45 t/s, tg_3s =  22.68 t/s
365.44.453.984 I slot print_timing: id  0 | task 158658 | n_gen =    165, tg =  21.98 t/s, tg_3s =  21.29 t/s
365.47.465.834 I slot print_timing: id  0 | task 158658 | n_gen =    231, tg =  21.96 t/s, tg_3s =  21.91 t/s
365.50.467.209 I slot print_timing: id  0 | task 158658 | n_gen =    308, tg =  22.78 t/s, tg_3s =  25.65 t/s
365.53.570.458 I slot print_timing: id  0 | task 158658 | n_gen =    383, tg =  23.04 t/s, tg_3s =  24.17 t/s
365.56.605.203 I slot print_timing: id  0 | task 158658 | n_gen =    463, tg =  23.56 t/s, tg_3s =  26.36 t/s
365.58.735.438 I slot print_timing: id  0 | task 158658 | prompt eval time =    5356.07 ms /   239 tokens (   22.41 ms per token,    44.62 tokens per second)
365.58.735.450 I slot print_timing: id  0 | task 158658 |        eval time =   21742.85 ms /   523 tokens (   41.65 ms per token,    24.01 tokens per second)
365.58.735.452 I slot print_timing: id  0 | task 158658 |       total time =   27098.92 ms /   762 tokens
365.58.735.453 I slot print_timing: id  0 | task 158658 |    graphs reused =     156625
365.58.735.460 I slot print_timing: id  0 | task 158658 | draft acceptance = 0.80500 (  322 accepted /   400 generated), mean len =  2.61
365.58.738.869 I slot      release: id  0 | task 158658 | stop processing: n_tokens = 52741, truncated = 0
365.59.567.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.990
365.59.568.734 I slot launch_slot_: id  0 | task 158861 | processing task, is_child = 0
366.11.784.759 I slot print_timing: id  0 | task 158861 | n_gen =    100, tg =  19.92 t/s, tg_3s =  20.12 t/s
366.14.893.037 I slot print_timing: id  0 | task 158861 | n_gen =    164, tg =  20.18 t/s, tg_3s =  20.59 t/s
366.17.949.319 I slot print_timing: id  0 | task 158861 | n_gen =    229, tg =  20.48 t/s, tg_3s =  21.27 t/s
366.21.010.296 I slot print_timing: id  0 | task 158861 | n_gen =    277, tg =  19.44 t/s, tg_3s =  15.68 t/s
366.24.036.272 I slot print_timing: id  0 | task 158861 | n_gen =    336, tg =  19.45 t/s, tg_3s =  19.50 t/s
366.27.098.663 I slot print_timing: id  0 | task 158861 | n_gen =    397, tg =  19.52 t/s, tg_3s =  19.92 t/s
366.30.122.438 I slot print_timing: id  0 | task 158861 | n_gen =    464, tg =  19.87 t/s, tg_3s =  22.16 t/s
366.33.164.946 I slot print_timing: id  0 | task 158861 | n_gen =    535, tg =  20.27 t/s, tg_3s =  23.34 t/s
366.36.259.168 I slot print_timing: id  0 | task 158861 | n_gen =    609, tg =  20.65 t/s, tg_3s =  23.92 t/s
366.39.313.780 I slot print_timing: id  0 | task 158861 | n_gen =    690, tg =  21.20 t/s, tg_3s =  26.52 t/s
366.42.411.042 I slot print_timing: id  0 | task 158861 | n_gen =    777, tg =  21.80 t/s, tg_3s =  28.09 t/s
366.45.438.667 I slot print_timing: id  0 | task 158861 | n_gen =    861, tg =  22.27 t/s, tg_3s =  27.74 t/s
366.48.440.216 I slot print_timing: id  0 | task 158861 | n_gen =    945, tg =  22.68 t/s, tg_3s =  27.99 t/s
366.51.482.330 I slot print_timing: id  0 | task 158861 | n_gen =   1029, tg =  23.01 t/s, tg_3s =  27.61 t/s
366.54.493.809 I slot print_timing: id  0 | task 158861 | n_gen =   1113, tg =  23.32 t/s, tg_3s =  27.89 t/s
366.57.537.383 I slot print_timing: id  0 | task 158861 | n_gen =   1195, tg =  23.54 t/s, tg_3s =  26.94 t/s
367.00.598.706 I slot print_timing: id  0 | task 158861 | n_gen =   1279, tg =  23.76 t/s, tg_3s =  27.44 t/s
367.03.704.855 I slot print_timing: id  0 | task 158861 | n_gen =   1366, tg =  23.99 t/s, tg_3s =  28.01 t/s
367.03.922.172 I slot print_timing: id  0 | task 158861 | prompt eval time =    7245.95 ms /   547 tokens (   13.25 ms per token,    75.49 tokens per second)
367.03.922.188 I slot print_timing: id  0 | task 158861 |        eval time =   57107.08 ms /  1371 tokens (   41.68 ms per token,    23.99 tokens per second)
367.03.922.192 I slot print_timing: id  0 | task 158861 |       total time =   64353.03 ms /  1918 tokens
367.03.922.194 I slot print_timing: id  0 | task 158861 |    graphs reused =     157140
367.03.922.204 I slot print_timing: id  0 | task 158861 | draft acceptance = 0.81574 (  850 accepted /  1042 generated), mean len =  2.63
367.03.925.880 I slot      release: id  0 | task 158861 | stop processing: n_tokens = 54133, truncated = 0
367.04.664.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.975
367.04.666.175 I slot launch_slot_: id  0 | task 159386 | processing task, is_child = 0
367.12.265.384 I slot print_timing: id  0 | task 159386 | prompt processing, n_tokens =    879, progress = 1.00, t =   4.32 s / 203.67 tokens per second
367.18.535.268 I slot print_timing: id  0 | task 159386 | n_gen =    100, tg =  23.21 t/s, tg_3s =  23.44 t/s
367.21.631.052 I slot print_timing: id  0 | task 159386 | n_gen =    158, tg =  21.33 t/s, tg_3s =  18.74 t/s
367.24.663.418 I slot print_timing: id  0 | task 159386 | n_gen =    237, tg =  22.71 t/s, tg_3s =  26.05 t/s
367.27.691.054 I slot print_timing: id  0 | task 159386 | n_gen =    321, tg =  23.84 t/s, tg_3s =  27.74 t/s
367.29.100.503 I slot print_timing: id  0 | task 159386 | prompt eval time =    9603.26 ms /   883 tokens (   10.88 ms per token,    91.95 tokens per second)
367.29.100.520 I slot print_timing: id  0 | task 159386 |        eval time =   14830.61 ms /   359 tokens (   41.43 ms per token,    24.14 tokens per second)
367.29.100.522 I slot print_timing: id  0 | task 159386 |       total time =   24433.87 ms /  1242 tokens
367.29.100.524 I slot print_timing: id  0 | task 159386 |    graphs reused =     157273
367.29.100.534 I slot print_timing: id  0 | task 159386 | draft acceptance = 0.82963 (  224 accepted /   270 generated), mean len =  2.66
367.29.104.045 I slot      release: id  0 | task 159386 | stop processing: n_tokens = 54000, truncated = 0
367.29.986.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.993
367.29.987.912 I slot launch_slot_: id  0 | task 159525 | processing task, is_child = 0
367.40.693.575 I slot print_timing: id  0 | task 159525 | n_gen =    101, tg =  18.78 t/s, tg_3s =  18.96 t/s
367.43.741.549 I slot print_timing: id  0 | task 159525 | n_gen =    180, tg =  21.38 t/s, tg_3s =  25.92 t/s
367.43.959.954 I slot print_timing: id  0 | task 159525 | prompt eval time =    5379.94 ms /   234 tokens (   22.99 ms per token,    43.49 tokens per second)
367.43.959.969 I slot print_timing: id  0 | task 159525 |        eval time =    8591.80 ms /   186 tokens (   46.44 ms per token,    21.53 tokens per second)
367.43.959.972 I slot print_timing: id  0 | task 159525 |       total time =   13971.74 ms /   420 tokens
367.43.959.973 I slot print_timing: id  0 | task 159525 |    graphs reused =     157351
367.43.959.982 I slot print_timing: id  0 | task 159525 | draft acceptance = 0.65625 (  105 accepted /   160 generated), mean len =  2.31
367.43.963.436 I slot      release: id  0 | task 159525 | stop processing: n_tokens = 54056, truncated = 0
367.46.127.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.997
367.46.128.897 I slot launch_slot_: id  0 | task 159608 | processing task, is_child = 0
367.56.348.695 I slot print_timing: id  0 | task 159608 | n_gen =    101, tg =  18.56 t/s, tg_3s =  18.75 t/s
367.59.355.476 I slot print_timing: id  0 | task 159608 | n_gen =    164, tg =  19.42 t/s, tg_3s =  20.95 t/s
368.02.389.386 I slot print_timing: id  0 | task 159608 | n_gen =    218, tg =  18.99 t/s, tg_3s =  17.80 t/s
368.05.447.789 I slot print_timing: id  0 | task 159608 | n_gen =    273, tg =  18.78 t/s, tg_3s =  17.98 t/s
368.08.486.083 I slot print_timing: id  0 | task 159608 | n_gen =    319, tg =  18.15 t/s, tg_3s =  15.14 t/s
368.11.500.298 I slot print_timing: id  0 | task 159608 | n_gen =    381, tg =  18.50 t/s, tg_3s =  20.57 t/s
368.14.570.033 I slot print_timing: id  0 | task 159608 | n_gen =    427, tg =  18.04 t/s, tg_3s =  14.99 t/s
368.17.585.236 I slot print_timing: id  0 | task 159608 | n_gen =    483, tg =  18.10 t/s, tg_3s =  18.57 t/s
368.20.638.387 I slot print_timing: id  0 | task 159608 | n_gen =    537, tg =  18.06 t/s, tg_3s =  17.69 t/s
368.23.688.773 I slot print_timing: id  0 | task 159608 | n_gen =    589, tg =  17.97 t/s, tg_3s =  17.05 t/s
368.26.708.874 I slot print_timing: id  0 | task 159608 | n_gen =    644, tg =  17.99 t/s, tg_3s =  18.21 t/s
368.29.752.346 I slot print_timing: id  0 | task 159608 | n_gen =    712, tg =  18.33 t/s, tg_3s =  22.34 t/s
368.32.818.471 I slot print_timing: id  0 | task 159608 | n_gen =    783, tg =  18.68 t/s, tg_3s =  23.16 t/s
368.35.925.775 I slot print_timing: id  0 | task 159608 | n_gen =    843, tg =  18.73 t/s, tg_3s =  19.31 t/s
368.38.986.801 I slot print_timing: id  0 | task 159608 | n_gen =    910, tg =  18.93 t/s, tg_3s =  21.89 t/s
368.42.054.459 I slot print_timing: id  0 | task 159608 | n_gen =    987, tg =  19.30 t/s, tg_3s =  25.10 t/s
368.45.162.081 I slot print_timing: id  0 | task 159608 | n_gen =   1054, tg =  19.43 t/s, tg_3s =  21.56 t/s
368.48.205.740 I slot print_timing: id  0 | task 159608 | n_gen =   1120, tg =  19.55 t/s, tg_3s =  21.68 t/s
368.51.286.582 I slot print_timing: id  0 | task 159608 | n_gen =   1191, tg =  19.73 t/s, tg_3s =  23.05 t/s
368.54.380.831 I slot print_timing: id  0 | task 159608 | n_gen =   1254, tg =  19.76 t/s, tg_3s =  20.36 t/s
368.57.445.646 I slot print_timing: id  0 | task 159608 | n_gen =   1317, tg =  19.79 t/s, tg_3s =  20.56 t/s
369.00.527.952 I slot print_timing: id  0 | task 159608 | n_gen =   1382, tg =  19.85 t/s, tg_3s =  21.09 t/s
369.03.597.282 I slot print_timing: id  0 | task 159608 | n_gen =   1430, tg =  19.67 t/s, tg_3s =  15.64 t/s
369.06.613.473 I slot print_timing: id  0 | task 159608 | n_gen =   1506, tg =  19.89 t/s, tg_3s =  25.20 t/s
369.09.613.805 I slot print_timing: id  0 | task 159608 | n_gen =   1577, tg =  20.04 t/s, tg_3s =  23.66 t/s
369.12.676.017 I slot print_timing: id  0 | task 159608 | n_gen =   1657, tg =  20.27 t/s, tg_3s =  26.12 t/s
369.15.767.871 I slot print_timing: id  0 | task 159608 | n_gen =   1736, tg =  20.46 t/s, tg_3s =  25.55 t/s
369.18.870.955 I slot print_timing: id  0 | task 159608 | n_gen =   1815, tg =  20.63 t/s, tg_3s =  25.46 t/s
369.19.258.312 I slot print_timing: id  0 | task 159608 | prompt eval time =    4832.37 ms /   145 tokens (   33.33 ms per token,    30.01 tokens per second)
369.19.258.319 I slot print_timing: id  0 | task 159608 |        eval time =   88296.88 ms /  1822 tokens (   48.49 ms per token,    20.62 tokens per second)
369.19.258.321 I slot print_timing: id  0 | task 159608 |       total time =   93129.25 ms /  1967 tokens
369.19.258.321 I slot print_timing: id  0 | task 159608 |    graphs reused =     158124
369.19.258.326 I slot print_timing: id  0 | task 159608 | draft acceptance = 0.66560 ( 1041 accepted /  1564 generated), mean len =  2.33
369.19.260.457 I slot      release: id  0 | task 159608 | stop processing: n_tokens = 55835, truncated = 0
369.19.890.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.967
369.19.892.170 I slot launch_slot_: id  0 | task 160393 | processing task, is_child = 0
369.31.620.298 I slot print_timing: id  0 | task 160393 | n_gen =    102, tg =  19.57 t/s, tg_3s =  19.76 t/s
369.34.713.040 I slot print_timing: id  0 | task 160393 | n_gen =    160, tg =  19.26 t/s, tg_3s =  18.75 t/s
369.37.765.923 I slot print_timing: id  0 | task 160393 | n_gen =    230, tg =  20.25 t/s, tg_3s =  22.93 t/s
369.40.848.786 I slot print_timing: id  0 | task 160393 | n_gen =    309, tg =  21.40 t/s, tg_3s =  25.63 t/s
369.41.744.099 I slot print_timing: id  0 | task 160393 | prompt eval time =    6565.44 ms /   440 tokens (   14.92 ms per token,    67.02 tokens per second)
369.41.744.118 I slot print_timing: id  0 | task 160393 |        eval time =   15286.09 ms /   333 tokens (   46.04 ms per token,    21.72 tokens per second)
369.41.744.122 I slot print_timing: id  0 | task 160393 |       total time =   21851.53 ms /   773 tokens
369.41.744.127 I slot print_timing: id  0 | task 160393 |    graphs reused =     158258
369.41.744.138 I slot print_timing: id  0 | task 160393 | draft acceptance = 0.72059 (  196 accepted /   272 generated), mean len =  2.44
369.41.749.753 I slot      release: id  0 | task 160393 | stop processing: n_tokens = 54780, truncated = 0
369.42.492.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.994
369.42.494.219 I slot launch_slot_: id  0 | task 160532 | processing task, is_child = 0
369.50.493.837 I slot print_timing: id  0 | task 160532 | prompt processing, n_tokens =   1096, progress = 0.99, t =   6.73 s / 162.75 tokens per second
369.55.532.857 I slot print_timing: id  0 | task 160532 | prompt processing, n_tokens =   1608, progress = 1.00, t =   9.86 s / 163.14 tokens per second
370.01.816.463 I slot print_timing: id  0 | task 160532 | n_gen =    102, tg =  23.73 t/s, tg_3s =  23.97 t/s
370.02.646.829 I slot print_timing: id  0 | task 160532 | prompt eval time =   15066.29 ms /  1612 tokens (    9.35 ms per token,   106.99 tokens per second)
370.02.646.838 I slot print_timing: id  0 | task 160532 |        eval time =    5086.15 ms /   126 tokens (   40.69 ms per token,    24.58 tokens per second)
